Symbol,Sector,Industry,Broad Sector,Revenue CAGR 5Y,Revenue CAGR 10Y,Revenue CAGR Max,Revenue CAGR Years,Avg OPM 5Y,Avg OPM 10Y,Profit CAGR 5Y,Profit CAGR 10Y,Profit CAGR Max,Profit CAGR Years,TTM Revenue,Revenue YoY Q,Revenue Consecutive YoY,Revenue Accelerating,TTM Profit,Profit YoY Q,Profit Positive Q,Total Quarters,Latest OPM Q,Avg OPM 4Q,Margin Improving,Latest EPS Q,EPS YoY Growth,Latest Debt,Debt Reducing,Latest Equity,ROE,Debt to Equity,Latest Operating CF,CF Positive Years,CF Total Years,CF Growing,Latest ROCE,ROCE Improving,Avg ROCE 5Y,Promoter Holding,Promoter Change 4Q,Promoter Change 8Q,FII Holding,FII Change 4Q,DII Holding,DII Change 4Q,ROE from Ratios,ROE Avg 5Y,ROE Improving,Final ROE
TCS,Information Technology,Computers - Software & Consulting,Information Technology,10.22,10.43,10.43,10.0,27.0,27.0,8.5,9.3,9.3,10,260802.0,4.87,4.0,False,47963.0,-13.85,13,13,27.0,26.75,True,29.45,-13.94,10932.0,False,106415.0,45.07,0.1,48908.0,12,12,True,65.0,True,58.2,71.77,0.0,-0.64,10.37,-2.31,12.81,1.95,,,,45.07
INFY,Information Technology,Computers - Software & Consulting,Information Technology,12.41,11.82,11.82,10.0,25.2,25.6,9.96,8.02,8.02,10,173173.0,8.9,4.0,True,28003.0,-2.29,13,13,23.0,23.75,False,16.41,0.12,8755.0,False,103330.0,27.1,0.08,35694.0,12,12,True,38.0,True,38.0,14.52,0.09,-0.26,30.27,-3.03,41.08,2.89,,,,27.1
HDFCBANK,Financial Services,Private Sector Bank,Financial Services,22.45,20.84,20.84,10.0,4.0,9.4,21.89,21.24,21.24,10,348212.0,2.38,4.0,False,77430.0,12.82,13,13,-15.0,-14.5,False,12.87,11.53,599507.0,False,539144.0,14.36,1.11,127242.0,7,12,True,,,,0.0,0.0,0.0,47.67,-1.54,37.0,2.63,14.0,16.2,False,14.0
RELIANCE,"Oil, Gas & Consumable Fuels",Refineries & Marketing,Energy,10.04,9.91,9.91,10.0,16.8,16.0,15.31,13.15,13.15,10,1024548.0,10.38,4.0,True,97776.0,1.64,13,13,17.0,17.5,False,13.78,0.58,374593.0,True,877280.0,11.15,0.43,178703.0,12,12,True,10.0,True,9.0,50.0,-0.13,-0.3,19.09,-0.07,20.1,1.08,,,,11.15
WIPRO,Information Technology,Computers - Software & Consulting,Information Technology,7.82,6.61,6.61,10.0,20.6,20.3,6.23,4.25,4.25,10,90892.0,5.54,4.0,True,13331.0,-6.59,13,13,18.0,19.25,False,2.97,-7.19,16164.0,True,85586.0,15.58,0.19,16943.0,12,12,True,20.0,False,19.6,72.64,-0.11,-0.26,8.22,0.41,8.38,0.18,,,,15.58
PERSISTENT,Information Technology,Computers - Software & Consulting,Information Technology,27.34,20.23,20.23,10.0,17.0,16.4,32.72,17.01,17.01,10,13935.0,23.38,4.0,True,1731.0,17.69,13,13,19.0,18.5,True,27.86,15.51,404.0,True,7147.0,24.22,0.06,1157.0,12,12,True,30.0,True,27.4,30.29,-0.37,-0.77,22.79,-1.96,29.8,3.54,,,,24.22
MPHASIS,Information Technology,Computers - Software & Consulting,Information Technology,9.98,9.4,9.4,10.0,18.4,17.4,7.51,9.69,9.69,10,15347.0,12.41,4.0,True,1799.0,3.27,13,13,19.0,18.75,True,23.21,2.88,1979.0,False,9622.0,18.7,0.21,1905.0,12,12,True,23.0,False,25.6,30.59,-9.64,-24.93,19.79,-0.99,45.26,10.64,,,,18.7
LTTS,Information Technology,IT Enabled Services,Information Technology,13.68,15.08,15.08,10.0,19.6,18.6,8.99,15.05,15.05,10,11752.0,10.21,4.0,True,1258.0,-5.31,13,13,18.0,16.5,False,28.55,-6.24,630.0,False,6189.0,20.33,0.1,1481.0,11,11,True,28.0,False,31.2,73.58,-0.08,-0.17,4.22,0.03,14.57,0.27,,,,20.33
COFORGE,Information Technology,Computers - Software & Consulting,Information Technology,23.56,17.65,17.65,10.0,16.0,16.7,14.87,22.6,22.6,10,15273.0,28.55,4.0,False,1385.0,16.02,13,13,17.0,16.5,True,7.47,15.81,972.0,False,6895.0,20.09,0.14,1237.0,12,12,True,20.0,False,27.4,0.0,0.0,0.0,34.53,-8.02,53.67,5.81,,,,20.09
HAPPSTMNDS,Information Technology,Computers - Software & Consulting,Information Technology,24.18,,23.18,6.0,22.4,,20.77,,53.76,6,2257.0,10.73,4.0,False,185.0,-20.0,13,13,18.0,16.75,True,2.65,-19.45,1274.0,False,1628.0,11.36,0.78,236.0,7,7,True,15.0,False,26.8,44.21,-0.02,-6.03,5.89,0.55,9.62,3.54,,,,11.36
CHOLAFIN,Financial Services,Non Banking Financial Company (NBFC),Financial Services,24.34,21.43,21.43,10.0,24.8,24.2,32.24,25.38,25.38,10,29702.0,17.3,4.0,False,4848.0,18.57,13,13,22.0,21.75,True,15.28,18.08,187663.0,False,25942.0,18.69,7.23,-32413.0,0,12,False,,,,49.72,-0.21,-0.65,26.56,-0.87,17.54,1.44,20.0,19.4,False,20.0
MUTHOOTFIN,Financial Services,Non Banking Financial Company (NBFC),Financial Services,15.86,16.64,16.64,10.0,41.4,40.1,11.05,23.06,23.06,10,27543.0,57.76,4.0,True,8653.0,102.8,13,13,47.0,41.5,True,69.84,101.85,123324.0,False,32818.0,26.37,3.76,-26525.0,1,11,False,,,,73.35,0.0,0.0,11.75,1.49,11.13,-1.86,20.0,21.4,False,20.0
MANAPPURAM,Financial Services,Non Banking Financial Company (NBFC),Financial Services,12.86,17.54,17.54,10.0,31.6,32.3,-4.04,16.08,16.08,10,9215.0,-8.09,0.0,False,385.0,-14.03,12,13,16.0,8.5,False,2.85,-14.41,38366.0,False,12712.0,3.03,3.02,-467.0,1,12,False,,,,35.25,0.0,0.05,28.78,1.77,11.15,3.27,10.0,18.2,False,10.0
IIFL,Financial Services,Non Banking Financial Company (NBFC),Financial Services,16.12,11.17,11.17,10.0,21.6,21.1,2.82,1.96,1.96,10,12276.0,40.28,3.0,True,1444.0,510.98,12,13,21.0,16.5,True,10.92,1037.5,58691.0,False,12970.0,11.13,4.53,-4781.0,3,12,False,,,,24.85,-0.05,0.05,27.77,-0.01,9.16,4.66,5.0,15.4,False,5.0
CREDITACC,Financial Services,Microfinance Institutions,Financial Services,27.55,,28.43,6.0,21.6,,9.65,,8.69,6,5868.0,7.97,2.0,True,485.0,,12,13,24.0,12.0,True,15.75,,20103.0,False,7164.0,6.77,2.81,1125.0,1,7,True,,,,66.28,-0.22,-0.38,11.68,1.92,13.23,-0.94,8.0,12.8,False,8.0
GARFIBRES,Textiles,Other Textile Products,Consumer Discretionary,10.07,7.01,7.01,10.0,19.8,18.4,10.47,18.36,18.36,10,1535.0,10.26,1.0,False,212.0,16.67,13,13,18.0,18.5,True,5.66,17.67,132.0,True,1298.0,16.33,0.1,195.0,12,12,True,25.0,True,23.2,53.36,0.36,0.66,9.07,-1.08,10.44,0.07,,,,16.33
SUPRAJIT,Automobile and Auto Components,Auto Components & Equipments,Consumer Discretionary,15.96,18.41,18.41,10.0,12.0,14.0,-0.98,7.07,7.07,10,3660.0,17.67,4.0,True,139.0,-60.61,12,13,10.0,10.0,False,0.91,-62.7,927.0,False,1364.0,10.19,0.68,185.0,12,12,True,11.0,False,14.4,45.14,0.5,0.51,6.79,-0.04,17.1,-0.14,,,,10.19
HIMATSEIDE,Textiles,Other Textile Products,Consumer Discretionary,3.33,3.64,3.64,10.0,16.0,17.3,42.36,-2.1,-2.1,10,2554.79,-11.59,0.0,False,72.5,-64.93,13,13,15.55,16.9,False,0.61,-64.94,2561.0,True,2105.0,3.44,1.22,235.0,12,12,True,9.0,False,7.4,37.48,0.24,-10.09,10.69,-1.37,7.12,-1.24,,,,3.44
IGPL,Chemicals,Commodity Chemicals,Commodities,15.81,,9.77,9.0,15.6,15.3,39.01,,6.86,9,1880.0,-16.67,0.0,False,-7.0,-137.93,9,13,2.0,4.0,False,-3.53,-138.08,402.0,False,1306.0,-0.54,0.31,261.0,10,10,True,11.0,False,19.8,68.74,0.0,0.0,2.88,0.09,1.2,-1.44,,,,-0.54
HAL,Capital Goods,Aerospace & Defense,Industrials,7.64,6.87,6.87,10.0,26.6,23.1,23.74,13.3,13.3,10,32847.0,10.67,3.0,False,8897.0,29.65,13,13,24.0,28.5,True,27.91,29.63,11.0,True,37114.0,23.97,0.0,13643.0,6,9,True,34.0,True,32.0,71.64,0.0,0.0,10.86,-1.4,9.68,1.55,,,,23.97
BEL,Capital Goods,Aerospace & Defense,Industrials,12.88,12.85,12.85,10.0,24.4,22.7,23.87,16.09,16.09,10,26536.0,23.96,4.0,False,5963.0,20.43,13,13,30.0,29.5,True,2.16,20.67,59.0,True,21567.0,27.65,0.0,587.0,9,12,False,39.0,True,31.8,51.14,0.0,0.0,18.51,1.17,20.47,-0.47,,,,27.65
BHEL,Capital Goods,Heavy Electrical Equipment,Industrials,5.72,-1.0,-1.0,10.0,-0.4,0.9,,-9.51,-9.51,10,30465.0,16.44,4.0,False,813.0,188.89,9,13,6.0,3.25,True,1.12,187.18,10969.0,False,24400.0,3.33,0.45,2192.0,8,12,True,5.0,True,1.0,63.17,0.0,0.0,6.28,-1.7,19.7,4.21,,,,3.33
MIDHANI,Capital Goods,Aerospace & Defense,Industrials,8.54,,7.12,6.0,25.8,,-6.82,,-2.72,6,1067.0,15.97,1.0,True,110.0,7.69,13,13,20.0,19.75,False,1.48,8.82,338.0,True,1441.0,7.63,0.23,217.0,6,7,True,11.0,False,15.0,74.0,0.0,0.0,1.25,-0.01,7.92,-0.56,,,,7.63
PARAS,Capital Goods,Aerospace & Defense,Industrials,19.95,,15.47,6.0,26.8,,24.99,,21.46,6,413.0,23.26,4.0,False,71.0,21.43,13,13,25.0,25.5,False,2.26,20.86,56.0,False,671.0,10.58,0.08,45.0,4,6,True,16.0,True,12.6,53.2,-3.85,-5.74,4.92,0.08,1.28,-0.2,,,,10.58
VINATIORGA,Chemicals,Specialty Chemicals,Commodities,16.92,,16.92,5.0,28.6,,3.93,,3.93,5,2271.0,1.72,1.0,False,443.0,7.45,13,13,30.0,29.25,True,9.73,7.63,0.0,True,2934.0,15.1,0.0,458.0,6,6,True,20.0,False,23.6,74.29,0.0,0.23,3.77,-1.54,9.84,2.23,,,,15.1
CLEAN,Chemicals,Specialty Chemicals,Commodities,18.21,,21.96,7.0,44.0,,13.53,,27.2,7,972.0,-8.71,0.0,False,245.0,-30.3,13,13,33.0,37.5,False,4.32,-30.1,2.0,False,1500.0,16.33,0.0,214.0,8,8,True,27.0,False,41.6,50.96,-24.01,-24.02,10.01,4.03,19.76,14.3,,,,16.33
FINEORG,Chemicals,Specialty Chemicals,Commodities,16.93,,14.71,9.0,22.2,21.6,19.97,,20.6,9,2347.0,7.35,4.0,True,397.0,-10.84,13,13,17.0,20.0,False,24.11,-10.6,16.0,True,2477.0,16.03,0.01,204.0,9,9,True,26.0,False,36.6,75.0,0.0,0.0,4.43,-0.79,11.8,0.28,,,,16.03
GALAXYSURF,Chemicals,Specialty Chemicals,Commodities,10.22,8.48,8.48,10.0,12.6,12.8,5.81,16.37,16.37,10,5078.0,27.54,4.0,True,280.0,-9.23,13,13,9.0,9.5,False,16.63,-8.73,268.0,True,2534.0,11.05,0.11,421.0,11,11,True,16.0,False,20.2,70.91,0.0,-0.01,4.09,-0.1,13.04,0.06,,,,11.05
AAVAS,Financial Services,Housing Finance Company,Financial Services,23.23,,26.43,6.0,34.8,,22.78,,31.96,6,2018.0,21.33,4.0,False,491.0,11.81,13,13,34.0,32.5,False,18.0,12.15,12398.0,False,3773.0,13.01,3.29,-1987.0,0,7,False,,,,48.95,22.48,9.85,24.72,-9.25,14.3,-11.39,14.0,13.6,True,14.0
SUNPHARMA,Healthcare,Pharmaceuticals,Healthcare,9.87,6.74,6.74,10.0,27.0,26.0,21.32,7.19,7.19,10,56809.0,13.5,4.0,True,10953.0,16.07,13,13,32.0,30.75,True,14.04,16.03,5215.0,True,77820.0,14.07,0.07,14072.0,12,12,True,20.0,True,16.6,54.48,0.0,0.0,16.12,-1.92,20.72,2.29,,,,14.07
DIVISLAB,Healthcare,Pharmaceuticals,Healthcare,11.65,11.63,11.63,10.0,35.0,35.4,9.73,9.91,9.91,10,10314.0,12.29,4.0,False,2479.0,-1.02,13,13,34.0,32.75,True,21.96,-1.04,90.0,False,15413.0,16.08,0.01,1653.0,12,12,False,20.0,False,24.4,51.88,-0.01,-0.04,20.08,2.1,19.18,-1.26,,,,16.08
APLLTD,Healthcare,Pharmaceuticals,Healthcare,7.69,12.49,12.49,10.0,17.0,20.7,-6.19,7.48,7.48,10,7267.0,10.81,4.0,True,627.0,-4.35,13,13,16.0,16.0,True,6.76,-3.98,1489.0,False,5319.0,11.79,0.28,88.0,12,12,False,13.0,True,14.0,69.74,0.13,0.13,4.23,0.06,16.17,0.12,,,,11.79
GRANULES,Healthcare,Pharmaceuticals,Healthcare,11.51,13.25,13.25,10.0,21.0,20.0,8.43,18.62,18.62,10,5092.0,21.97,4.0,True,546.0,27.12,13,13,22.0,21.0,True,6.19,27.63,1807.0,False,3983.0,13.71,0.45,867.0,11,12,True,15.0,False,18.2,38.02,-0.81,-3.94,13.79,-1.35,18.51,-3.94,,,,13.71
IPCALAB,Healthcare,Pharmaceuticals,Healthcare,14.01,10.96,10.96,10.0,20.6,18.0,5.38,11.94,11.94,10,9504.0,6.55,4.0,False,942.0,31.88,13,13,22.0,20.0,True,12.86,31.49,1279.0,True,7427.0,12.68,0.17,1321.0,12,12,True,15.0,False,18.0,44.72,0.0,-1.57,10.62,-0.44,36.99,1.63,,,,12.68
TITAN,Consumer Durables,"Gems, Jewellery And Watches",Consumer Discretionary,23.49,17.64,17.64,10.0,10.2,10.0,17.45,15.12,15.12,10,75580.0,43.27,4.0,True,4766.0,60.84,13,13,11.0,10.5,True,18.97,60.9,12465.0,False,12803.0,37.23,0.97,-541.0,7,12,True,19.0,False,20.2,52.9,0.0,0.0,15.55,-2.56,14.83,3.46,,,,37.23
HAVELLS,Consumer Durables,Consumer Electronics,Consumer Discretionary,18.2,9.91,9.91,10.0,11.6,11.7,14.87,14.34,14.34,10,22366.0,14.3,2.0,True,1483.0,7.91,13,13,9.0,9.75,True,4.8,8.11,286.0,False,8671.0,17.1,0.03,1515.0,12,12,False,25.0,False,25.6,59.38,-0.03,-0.05,17.96,-5.5,16.53,5.1,,,,17.1
VGUARD,Consumer Durables,Household Appliances,Consumer Discretionary,17.38,,13.08,8.0,9.4,,10.8,,10.14,8,5749.0,10.64,2.0,True,287.0,-5.0,13,13,9.0,8.5,True,1.31,-5.07,151.0,True,2191.0,13.1,0.07,477.0,8,9,True,20.0,False,20.2,53.28,-1.08,-1.28,12.12,-1.6,23.32,3.07,,,,13.1
SYMPHONY,Consumer Durables,Household Appliances,Consumer Discretionary,7.4,11.62,11.62,10.0,15.8,19.9,3.1,6.22,6.22,10,974.0,-26.03,0.0,False,160.0,,12,13,16.0,16.75,True,2.91,,5.0,True,783.0,20.43,0.01,259.0,12,12,True,37.0,True,20.8,73.42,0.0,0.04,5.3,-1.48,8.74,0.29,,,,20.43
WONDERLA,Consumer Services,Amusement Parks/ Other Recreation,Consumer Discretionary,11.11,9.69,9.69,10.0,14.4,25.2,10.89,7.89,7.89,10,480.0,10.66,2.0,True,76.0,-30.0,12,13,30.0,26.25,False,2.28,-28.75,5.0,True,1761.0,4.32,0.0,123.0,11,12,True,8.0,True,8.0,62.25,-0.01,-7.49,5.49,-1.92,11.22,-0.84,,,,4.32
PIIND,Chemicals,Pesticides & Agrochemicals,Commodities,18.84,15.19,15.19,10.0,24.4,23.0,29.43,21.04,21.04,10,6935.0,-27.62,0.0,False,1450.0,-16.62,13,13,22.0,25.75,False,20.52,-16.48,242.0,False,10827.0,13.39,0.02,1413.0,12,12,True,23.0,True,21.6,46.09,0.0,0.0,15.97,-2.49,30.94,3.87,,,,13.39
RALLIS,Chemicals,Pesticides & Agrochemicals,Commodities,9.37,7.66,7.66,10.0,12.6,14.1,-11.2,4.97,4.97,10,2605.0,7.86,4.0,False,164.0,-275.0,12,13,-1.0,9.5,False,-0.73,-273.81,93.0,False,1696.0,9.67,0.05,166.0,12,12,True,13.0,False,17.0,55.08,0.0,0.0,12.08,0.22,11.3,-1.99,,,,9.67
DHANUKA,Chemicals,Pesticides & Agrochemicals,Commodities,12.69,9.99,9.99,10.0,18.4,17.5,16.07,10.85,10.85,10,2035.0,20.11,4.0,True,298.0,28.81,13,13,25.0,20.25,True,16.75,29.34,74.0,False,1403.0,21.24,0.05,263.0,12,12,True,28.0,False,29.6,69.72,-0.57,-0.47,2.14,-0.02,18.78,0.05,,,,21.24
DYNPRO,Chemicals,Specialty Chemicals,Commodities,15.12,11.05,11.05,10.0,14.4,16.2,-8.97,5.24,5.24,10,368.5,-5.1,0.0,False,17.8,5.01,12,13,13.96,13.62,True,3.71,1.64,79.0,True,233.0,7.64,0.34,28.0,12,12,False,10.0,False,8.8,29.42,0.0,0.0,0.15,-0.11,0.8,0.52,,,,7.64
GULFPETRO,"Oil, Gas & Consumable Fuels",Lubricants,Energy,4.23,4.11,4.11,10.0,5.0,5.7,10.2,17.92,17.92,10,661.94,24.54,2.0,True,25.77,-21.44,13,13,5.08,5.8,False,1.03,-21.37,16.0,True,340.0,7.58,0.05,-8.0,6,12,False,11.0,True,10.4,41.22,-6.87,-22.22,0.42,-0.05,0.0,-0.12,,,,7.58
SUVIDHAA,Financial Services,Financial Technology (Fintech),Financial Services,,,,,,,,,,5,,,,,-13.79,,1,13,,,,-0.1,,,,31.0,-44.48,,-5.0,3,6,False,-32.0,False,-13.8,38.33,0.0,-0.44,3.16,0.0,,,,,,-44.48
ABSLAMC,Financial Services,Asset Management Company,Financial Services,,,,,,,13.51,,19.56,8,,,,,1016.0,20.54,13,13,,,,9.33,19.92,,,3564.0,28.51,,708.0,8,9,True,36.0,False,38.8,74.82,-0.08,-11.66,6.05,1.01,10.79,-0.72,,,,28.51
