Symbol,Sector,Historical Score,Peer Score,Quality Score,Promoter Holding %,FII + DII %,Final Score
SOLARINDS,Chemicals,39.0,34.0,16,73.15,19.65,89.0
BLS,Consumer Services,38.0,33.0,18,70.39,9.29,89.0
ALKYLAMINE,Chemicals,36.0,33.0,18,72.03,6.46,87.0
KPEL,Power,38.0,35.0,14,44.88,1.54,87.0
3BBLACKBIO,Healthcare,38.0,34.7,14,41.27,4.44,86.7
SIGMA,Information Technology,32.0,38.0,16,73.22,0.03,86.0
NAM-INDIA,Financial Services,38.0,33.0,15,72.05,21.73,86.0
INDIAMART,Consumer Services,37.0,36.6,12,49.12,34.69,85.6
CDSL,Financial Services,40.0,33.0,12,15.0,27.52,85.0
CAPLIPOINT,Healthcare,35.0,32.0,18,70.57,8.63,85.0
NATCOPHARM,Healthcare,36.0,35.0,13,49.48,20.55,84.0
LLOYDSME,Metals & Mining,37.0,33.0,14,61.65,3.97,84.0
SANDUMA,"Oil, Gas & Consumable Fuels",38.0,29.7,16,74.22,1.87,83.7
SHARDAMOTR,Automobile and Auto Components,37.0,31.0,15,64.31,13.93,83.0
FCL,Chemicals,36.0,30.9,16,62.3,4.22,82.9
SIKA,Capital Goods,33.0,33.1,16,71.72,3.18,82.1
BANCOINDIA,Automobile and Auto Components,34.0,31.0,17,67.88,4.22,82.0
KSOLVES,Information Technology,32.0,34.0,16,58.94,0.13,82.0
ADANIPORTS,Services,38.0,27.0,17,68.02,26.99,82.0
POLYCAB,Capital Goods,35.0,33.0,14,61.5,25.95,82.0
KKCL,Textiles,27.0,38.0,16,74.28,11.16,81.0
EICHERMOT,Automobile and Auto Components,35.0,34.0,12,49.06,41.65,81.0
ACE,Capital Goods,36.0,28.0,17,65.42,12.16,81.0
AGIIL,Realty,38.0,29.0,14,71.29,4.81,81.0
VBL,Fast Moving Consumer Goods,37.0,29.7,14,59.44,33.87,80.7
IKS,Information Technology,31.2,33.0,16,63.72,13.62,80.2
LUMAXTECH,Automobile and Auto Components,36.0,30.0,14,55.98,24.52,80.0
TVSHLTD,Financial Services,38.0,28.0,14,74.45,12.99,80.0
ECLERX,Services,36.0,30.0,14,54.53,35.97,80.0
PRUDENT,Financial Services,32.0,35.0,13,55.31,38.45,80.0
FORCEMOT,Automobile and Auto Components,35.0,29.7,15,61.63,12.26,79.7
MENONBE,Automobile and Auto Components,29.6,34.0,16,68.44,0.38,79.6
DSSL,Information Technology,36.0,28.6,15,60.95,0.6,79.6
GOKULAGRO,Fast Moving Consumer Goods,34.0,28.0,17,74.24,1.59,79.0
KPL,Healthcare,36.0,30.0,13,54.82,0.83,79.0
SBCL,Capital Goods,37.0,30.0,12,33.18,22.3,79.0
ASHOKA,Construction,34.0,32.0,13,54.47,21.91,79.0
LATENTVIEW,Information Technology,34.0,28.0,17,65.1,7.92,79.0
PIXTRANS,Capital Goods,32.0,30.0,17,62.06,2.53,79.0
MONARCH,Financial Services,33.0,30.9,15,53.41,1.59,78.9
GLOBAL,Consumer Services,28.8,33.1,17,72.5,0.51,78.9
ECORECO,Utilities,39.0,25.1,14,73.35,0.85,78.1
WEALTH,Financial Services,40.0,24.0,14,74.04,0.1,78.0
POKARNA,Consumer Durables,36.0,28.0,14,56.66,20.96,78.0
WAAREEENER,Capital Goods,28.0,33.0,17,64.22,9.77,78.0
ANANDRATHI,Financial Services,32.0,35.0,11,43.11,16.11,78.0
TRITURBINE,Capital Goods,36.0,30.0,12,55.84,36.98,78.0
NATIONALUM,Metals & Mining,34.0,29.0,14,51.28,32.02,77.0
INDUSTOWER,Telecommunication,40.0,23.0,14,51.03,44.87,77.0
MOTILALOFS,Financial Services,37.0,29.0,11,67.62,13.35,77.0
CHOLAFIN,Financial Services,40.0,28.0,9,49.72,44.1,77.0
UNOMINDA,Automobile and Auto Components,35.0,27.0,15,68.41,25.8,77.0
PANAMAPET,"Oil, Gas & Consumable Fuels",34.0,27.0,16,63.16,11.96,77.0
DOLATALGO,Financial Services,32.0,29.0,16,74.49,0.74,77.0
CNINFOTECH,Information Technology,30.4,32.0,14,74.67,5.33,76.4
BAJFINANCE,Financial Services,37.0,29.3,10,54.7,36.35,76.3
BEL,Capital Goods,32.0,33.0,11,51.14,38.98,76.0
FINEORG,Chemicals,31.0,30.0,15,75.0,16.23,76.0
PERSISTENT,Information Technology,36.0,29.0,11,30.29,52.59,76.0
TITANBIO,Chemicals,30.0,31.0,15,55.78,0.03,76.0
JSWINFRA,Services,37.0,23.0,16,83.61,9.3,76.0
GARFIBRES,Textiles,24.0,36.0,16,53.36,19.51,76.0
RAINBOW,Healthcare,35.0,29.0,12,49.84,38.73,76.0
CARYSIL,Consumer Durables,35.0,28.0,13,41.34,12.9,76.0
CRISIL,Financial Services,34.0,26.0,16,66.64,19.76,76.0
CONTROLPR,Information Technology,35.0,25.0,16,52.99,3.55,76.0
TORNTPOWER,Power,34.0,28.0,14,51.09,31.06,76.0
TAALTECH,Services,29.0,30.9,16,50.8,2.65,75.9
MUTHOOTFIN,Financial Services,34.0,29.3,12,73.35,22.88,75.3
TARIL,Capital Goods,35.0,26.0,14,64.36,11.19,75.0
ROTO,Capital Goods,33.0,24.0,18,66.8,1.15,75.0
ROUTE,Telecommunication,34.0,26.0,15,74.85,8.71,75.0
TECHNOE,Construction,32.0,30.0,13,56.93,31.58,75.0
SAKSOFT,Information Technology,33.0,24.0,18,66.68,2.37,75.0
EXPLEOSOL,Information Technology,35.0,23.0,17,71.05,0.39,75.0
SHRIPISTON,Automobile and Auto Components,33.0,28.0,14,43.75,19.76,75.0
MAZDOCK,Capital Goods,34.0,28.0,13,81.22,7.17,75.0
INTEGRAEN,Capital Goods,36.0,24.0,15,54.39,0.81,75.0
AEROFLEX,Capital Goods,28.0,31.0,16,65.47,4.02,75.0
VADILALIND,Fast Moving Consumer Goods,33.0,27.0,15,64.72,0.98,75.0
IREDA,Financial Services,29.6,33.3,12,71.76,4.58,74.9
PREMIERENE,Capital Goods,29.6,30.0,15,63.94,17.2,74.6
KOVAI,Healthcare,32.0,29.3,13,56.53,6.04,74.3
MAMATA,Capital Goods,27.2,30.0,17,62.45,0.37,74.2
NEWGEN,Information Technology,34.0,26.0,14,53.52,27.02,74.0
GODFRYPHLP,Fast Moving Consumer Goods,31.0,28.0,15,72.58,12.36,74.0
GOLDIAM,Consumer Durables,32.0,30.0,12,58.51,1.84,74.0
NAVA,Power,28.0,29.0,17,50.1,10.74,74.0
DOMS,Fast Moving Consumer Goods,28.0,31.0,15,70.38,26.66,74.0
ZYDUSLIFE,Healthcare,31.0,26.0,17,75.0,18.14,74.0
KIMS,Healthcare,38.0,27.0,9,34.11,47.05,74.0
POLYMED,Healthcare,34.0,25.0,15,62.42,23.25,74.0
BAJAJFINSV,Financial Services,38.0,25.0,11,58.81,18.8,74.0
REFEX,Chemicals,33.0,26.0,15,55.8,2.19,74.0
BETA,Healthcare,29.6,29.3,15,64.9,3.04,73.9
HSCL,Chemicals,34.0,22.9,17,52.49,8.84,73.9
AFFLE,Information Technology,28.8,31.0,14,54.95,34.15,73.8
EMUDHRA,Information Technology,29.6,30.0,14,54.4,20.91,73.6
EMERALD,Financial Services,28.0,33.6,12,59.5,1.74,73.6
STYLAMIND,Consumer Durables,26.4,32.0,15,52.19,15.28,73.4
TRENT,Consumer Services,37.0,26.3,10,37.01,36.99,73.3
MCLOUD,Information Technology,36.0,25.0,12,54.04,0.26,73.0
MASTERTR,Financial Services,33.0,26.0,14,71.93,0.07,73.0
GRWRHITECH,Capital Goods,32.0,24.0,17,60.73,9.31,73.0
JBCHEPHARM,Healthcare,31.0,29.0,13,48.78,37.26,73.0
TRANSRAILL,Capital Goods,28.0,28.0,17,71.12,9.35,73.0
SYNCOMF,Healthcare,34.0,25.0,14,50.57,0.26,73.0
PIIND,Chemicals,34.0,28.0,11,46.09,46.91,73.0
KPRMILL,Textiles,28.0,32.0,13,67.52,25.67,73.0
TITAN,Consumer Durables,34.0,28.0,11,52.9,30.38,73.0
ELECON,Capital Goods,34.0,24.0,15,59.28,12.57,73.0
DIXON,Consumer Durables,35.0,29.0,9,28.83,47.74,73.0
HBLENGINE,Capital Goods,28.0,28.0,17,59.11,6.69,73.0
MPSLTD,Consumer Services,34.0,23.0,16,68.34,2.79,73.0
ABSLAMC,Financial Services,29.0,29.0,15,74.82,16.84,73.0
FILATEX,Textiles,24.8,30.0,18,65.38,6.89,72.8
NDRAUTO,Automobile and Auto Components,27.2,28.0,17,73.13,0.05,72.2
INDOAMIN,Chemicals,31.0,23.0,18,58.42,0.0,72.0
KSB,Capital Goods,32.0,25.0,15,69.8,16.47,72.0
CUMMINSIND,Capital Goods,32.0,27.0,13,51.0,40.02,72.0
GPIL,Capital Goods,32.0,24.0,16,63.5,8.43,72.0
METROBRAND,Consumer Durables,29.0,27.0,16,71.83,11.32,72.0
SAREGAMA,"Media, Entertainment & Publication",34.0,23.0,15,60.39,19.22,72.0
MARUTI,Automobile and Auto Components,31.0,28.0,13,58.28,38.6,72.0
NH,Healthcare,30.0,27.0,15,63.27,19.01,72.0
HAL,Capital Goods,29.0,30.0,13,71.64,20.54,72.0
DHANUKA,Chemicals,28.0,29.0,15,69.72,20.92,72.0
INTLCONV,Capital Goods,26.0,28.0,18,69.65,0.89,72.0
DHABRIYA,Capital Goods,32.0,23.0,17,67.75,1.88,72.0
ARYAMAN,Financial Services,33.0,24.0,15,63.92,0.01,72.0
SHAREINDIA,Financial Services,28.0,29.0,15,48.62,1.86,72.0
APARINDS,Capital Goods,34.0,25.0,13,57.77,32.55,72.0
AJANTPHARM,Healthcare,27.0,30.0,15,66.25,26.55,72.0
JSL,Metals & Mining,34.0,21.7,16,61.22,28.76,71.7
MAPMYINDIA,Information Technology,30.4,26.0,15,51.36,17.85,71.4
CONCORDBIO,Healthcare,26.4,32.0,13,44.08,17.16,71.4
ECOSMOBLTY,Services,22.4,32.0,17,67.79,15.19,71.4
CHOLAHLDNG,Financial Services,37.0,25.3,9,46.38,40.02,71.3
MAXHEALTH,Healthcare,36.0,24.0,11,23.72,71.75,71.0
PGIL,Textiles,34.0,24.0,13,61.24,23.04,71.0
EMAMILTD,Fast Moving Consumer Goods,30.0,28.0,13,54.84,35.75,71.0
NUVAMA,Financial Services,32.0,28.0,11,54.2,24.76,71.0
NMDC,Metals & Mining,30.0,26.0,15,60.79,27.54,71.0
FIEMIND,Automobile and Auto Components,29.0,29.0,13,54.51,17.8,71.0
GALLANTT,Capital Goods,34.0,19.0,18,69.83,0.2,71.0
LALPATHLAB,Healthcare,30.0,28.0,13,53.21,39.49,71.0
KNRCON,Construction,33.0,27.0,11,48.81,27.4,71.0
ICEMAKE,Capital Goods,34.0,23.0,14,74.26,2.1,71.0
JAMNAAUTO,Automobile and Auto Components,29.0,29.0,13,49.93,13.27,71.0
PIDILITIND,Chemicals,26.0,30.0,15,69.32,21.22,71.0
LICI,Financial Services,26.4,29.0,15,96.5,1.53,70.4
AVANTEL,Capital Goods,30.4,29.0,11,37.08,0.6,70.4
MAHSEAMLES,Capital Goods,29.0,24.0,17,69.81,12.42,70.0
IZMO,Information Technology,33.0,24.0,13,34.81,3.77,70.0
VISHNU,Chemicals,32.0,21.0,17,69.21,7.91,70.0
AURIONPRO,Information Technology,36.0,21.0,13,26.88,17.66,70.0
OFSS,Information Technology,24.0,30.0,16,72.46,17.18,70.0
INFOBEAN,Information Technology,29.0,26.0,15,72.85,0.68,70.0
BCLIND,Fast Moving Consumer Goods,33.0,20.0,17,58.03,0.39,70.0
RAMRAT,Capital Goods,32.0,24.0,14,68.54,0.51,70.0
MANYAVAR,Consumer Services,24.8,30.0,15,74.94,21.29,69.8
DISAQ,Capital Goods,24.0,29.7,16,74.82,8.29,69.7
VERTOZ,"Media, Entertainment & Publication",35.0,20.6,14,64.74,2.43,69.6
ATGL,"Oil, Gas & Consumable Fuels",21.6,32.0,16,74.8,19.06,69.6
INOXINDIA,Capital Goods,25.6,29.0,15,75.0,14.41,69.6
NITTAGELA,Chemicals,26.0,27.4,16,74.49,0.75,69.4
SAFARI,Consumer Durables,34.0,26.3,9,44.7,38.88,69.3
LTFOODS,Fast Moving Consumer Goods,31.0,23.0,15,51.0,18.55,69.0
ARROWGREEN,Capital Goods,23.0,29.0,17,64.81,0.93,69.0
AGARIND,Chemicals,34.0,20.0,15,57.2,5.06,69.0
MARKSANS,Healthcare,33.0,23.0,13,43.87,14.04,69.0
MKEXIM,Consumer Services,31.0,25.0,13,42.97,0.05,69.0
JKCEMENT,Construction Materials,26.0,31.0,12,45.66,40.38,69.0
SARDAEN,Metals & Mining,34.0,18.0,17,73.16,6.47,69.0
APLAPOLLO,Capital Goods,34.0,24.0,11,28.27,53.03,69.0
INNOVANA,Information Technology,25.0,29.0,15,72.65,2.2,69.0
POWERMECH,Construction,31.0,24.0,14,58.33,27.09,69.0
DLINKINDIA,Information Technology,29.0,24.0,16,51.02,1.14,69.0
CCL,Fast Moving Consumer Goods,30.0,25.0,14,46.11,32.54,69.0
LGBBROSLTD,Automobile and Auto Components,30.0,26.0,13,34.82,19.87,69.0
KAYCEEI,Capital Goods,24.8,29.0,15,71.7,0.02,68.8
PNGJL,Consumer Durables,25.6,27.0,16,83.11,5.55,68.6
AADHARHFC,Financial Services,24.8,30.7,13,75.19,14.64,68.5
CAMS,Financial Services,30.4,27.0,11,0.0,66.65,68.4
PFC,Financial Services,36.0,21.3,11,55.99,33.81,68.3
MAYURUNIQ,Consumer Durables,24.0,28.0,16,58.59,6.55,68.0
RKFORGE,Automobile and Auto Components,35.0,22.0,11,43.12,25.08,68.0
CHOICEIN,Financial Services,28.0,30.0,10,53.66,12.46,68.0
CYBERTECH,Information Technology,33.0,20.0,15,36.51,0.04,68.0
ASTRAL,Capital Goods,29.0,24.0,15,54.22,34.4,68.0
GRAUWEIL,Chemicals,27.0,24.0,17,69.03,0.61,68.0
GLAXO,Healthcare,25.0,27.0,16,75.0,12.33,68.0
GRAVITA,Metals & Mining,33.0,24.0,11,55.88,20.46,68.0
MMP,Metals & Mining,30.0,22.0,16,74.48,0.01,68.0
GPTINFRA,Construction,28.0,23.0,17,69.37,9.68,68.0
SPAL,Textiles,26.0,28.0,14,61.93,20.55,68.0
CAMPUS,Consumer Durables,18.4,35.4,14,72.11,17.86,67.8
TIINDIA,Automobile and Auto Components,34.0,22.7,11,44.06,42.83,67.7
BASF,Chemicals,26.4,26.0,15,73.33,10.55,67.4
ZEAL,Services,27.2,28.0,12,73.4,2.19,67.2
KPITTECH,Information Technology,30.4,26.7,10,39.41,38.92,67.1
AHLUCONT,Construction,30.0,24.0,13,55.32,36.9,67.0
TALBROAUTO,Automobile and Auto Components,31.0,20.0,16,58.43,0.7,67.0
DMART,Consumer Services,27.0,24.0,16,74.65,17.54,67.0
ALLDIGI,Services,27.0,24.0,16,73.39,2.94,67.0
SHARDACROP,Chemicals,26.0,27.0,14,74.82,14.15,67.0
AIRAN,Information Technology,29.0,25.0,13,72.21,0.13,67.0
PHOENIXLTD,Realty,31.0,24.0,12,47.25,49.11,67.0
SIYSIL,Textiles,24.0,27.0,16,67.44,5.16,67.0
IIFLCAPS,Financial Services,32.0,25.0,10,30.93,21.9,67.0
ASALCBR,Fast Moving Consumer Goods,26.4,23.0,17,62.35,0.37,66.4
RRKABEL,Capital Goods,26.4,26.0,14,61.65,22.34,66.4
EMSLIMITED,Utilities,30.4,20.0,16,69.7,0.25,66.4
INDIANB,Financial Services,33.0,21.3,12,73.84,23.46,66.3
INNOVACAP,Healthcare,27.2,26.0,13,50.9,20.34,66.2
SIRCA,Consumer Durables,23.2,29.0,14,65.19,7.24,66.2
RELIABLE,Financial Services,33.0,21.0,12,67.79,0.32,66.0
IGL,"Oil, Gas & Consumable Fuels",23.0,32.0,11,45.0,41.17,66.0
TCI,Services,29.0,22.0,15,68.73,15.91,66.0
FAZE3Q,Textiles,27.0,26.0,13,57.95,0.78,66.0
PDSL,Textiles,26.0,24.0,16,61.4,9.0,66.0
MALLCOM,Capital Goods,29.0,20.0,17,73.68,0.0,66.0
BLUESTARCO,Consumer Durables,31.0,23.0,12,36.48,41.42,66.0
MASTEK,Information Technology,35.0,19.0,12,35.78,22.92,66.0
CIGNITITEC,Information Technology,26.0,28.0,12,54.0,20.9,66.0
GENUSPOWER,Capital Goods,32.0,25.0,9,39.34,21.95,66.0
JLHL,Healthcare,28.8,25.0,12,40.91,25.92,65.8
SONACOMS,Automobile and Auto Components,24.8,30.0,11,28.02,64.63,65.8
RECLTD,Financial Services,36.0,18.7,11,52.63,32.67,65.7
TANLA,Information Technology,19.0,29.7,17,46.17,8.64,65.7
EASEMYTRIP,Consumer Services,29.6,25.0,11,47.72,2.93,65.6
BEPL,Chemicals,22.0,28.6,15,57.48,1.13,65.6
KIRLPNU,Capital Goods,25.6,28.0,12,38.82,34.97,65.6
NCC,Construction,33.0,20.6,12,22.25,26.79,65.6
SKIPPER,Capital Goods,26.4,23.0,16,66.48,7.17,65.4
HINDCOPPER,Metals & Mining,18.4,32.0,15,66.14,12.13,65.4
UNITDSPR,Fast Moving Consumer Goods,26.0,26.3,13,56.68,29.49,65.3
VIJAYA,Healthcare,23.2,30.0,12,52.6,43.7,65.2
COALINDIA,"Oil, Gas & Consumable Fuels",27.0,24.0,14,63.13,30.75,65.0
PRADPME,Automobile and Auto Components,26.0,23.0,16,73.48,0.0,65.0
RSYSTEMS,Information Technology,30.0,20.0,15,51.88,12.96,65.0
GRINDWELL,Capital Goods,27.0,24.0,14,58.04,24.74,65.0
JGCHEM,Chemicals,24.0,26.0,15,70.99,6.69,65.0
HAVELLS,Consumer Durables,26.0,25.0,14,59.38,34.49,65.0
MEDANTA,Healthcare,33.0,21.0,11,33.01,24.53,65.0
ASKAUTOLTD,Automobile and Auto Components,24.0,27.0,14,74.95,18.85,65.0
MMFL,Automobile and Auto Components,29.0,21.0,15,56.33,10.29,65.0
TORNTPHARM,Healthcare,23.0,27.0,15,68.31,25.18,65.0
