Symbol,Sector,Historical Score,Peer Score,Quality Score,Promoter Holding %,FII + DII %,Final Score
FMGOETZE,Automobile and Auto Components,28.0,20.0,17,74.98,0.98,65.0
THEJO,Capital Goods,24.0,25.0,16,53.61,3.93,65.0
RESPONIND,Consumer Durables,35.0,16.0,14,59.14,34.51,65.0
TATAELXSI,Information Technology,25.6,26.3,13,43.9,20.84,64.9
DREAMFOLKS,Services,24.8,25.0,15,65.72,0.01,64.8
BIKAJI,Fast Moving Consumer Goods,24.8,26.0,14,73.92,21.54,64.8
PITTIENG,Capital Goods,27.2,23.0,14,54.17,21.16,64.2
BAJAJST,Capital Goods,27.0,20.0,17,56.62,0.05,64.0
BOSCHLTD,Automobile and Auto Components,28.0,21.0,15,70.54,22.24,64.0
ELGIEQUIP,Capital Goods,29.0,23.0,12,31.19,31.19,64.0
NEULANDLAB,Healthcare,31.0,22.0,11,32.63,35.62,64.0
NESCO,Services,21.0,26.0,17,68.54,8.43,64.0
HAPPSTMNDS,Information Technology,28.8,21.0,14,44.21,15.51,63.8
INDOBORAX,Chemicals,27.0,21.7,15,50.79,0.25,63.7
PARAS,Capital Goods,25.6,26.0,12,53.2,6.2,63.6
OPTIFIN,Financial Services,28.0,22.4,13,53.89,0.0,63.4
ADANIPOWER,Power,21.0,26.3,16,74.96,15.05,63.3
AMRUTANJAN,Healthcare,27.0,25.3,11,46.52,15.27,63.3
TBOTEK,Consumer Services,27.2,25.0,11,44.4,49.86,63.2
NBCC,Construction,24.0,25.1,14,61.75,17.45,63.1
KEI,Capital Goods,28.0,26.0,9,35.0,52.76,63.0
KCP,Construction Materials,29.0,19.0,15,44.25,3.3,63.0
COFORGE,Information Technology,29.0,23.0,11,0.0,88.2,63.0
JYOTHYLAB,Fast Moving Consumer Goods,27.0,22.0,14,62.89,27.91,63.0
GOODLUCK,Capital Goods,30.0,16.0,17,56.44,5.9,63.0
BERGEPAINT,Consumer Durables,24.0,23.0,16,74.98,16.33,63.0
SUNPHARMA,Healthcare,27.0,23.0,13,54.48,36.84,63.0
TANAA,Capital Goods,27.0,20.0,16,52.03,0.09,63.0
SKMEGGPROD,Fast Moving Consumer Goods,25.0,21.0,17,57.43,1.07,63.0
LUMAXIND,Automobile and Auto Components,25.0,21.0,17,75.0,7.09,63.0
GNA,Automobile and Auto Components,25.0,22.0,16,68.58,11.77,63.0
GMDCLTD,Metals & Mining,30.0,16.0,17,74.0,3.16,63.0
MARINE,Capital Goods,31.0,17.0,15,68.2,0.62,63.0
ARIHANTCAP,Financial Services,28.0,22.0,13,67.67,0.04,63.0
HCLTECH,Information Technology,22.0,26.0,15,60.82,34.58,63.0
PARACABLES,Capital Goods,33.0,14.9,15,49.12,0.36,62.9
EMCURE,Healthcare,20.8,25.0,17,77.87,9.69,62.8
MOLDTKPAC,Capital Goods,25.6,25.0,12,33.07,30.48,62.6
NICCOPAR,Consumer Services,27.0,19.4,16,69.44,0.0,62.4
HNDFDS,Fast Moving Consumer Goods,26.4,22.0,14,61.31,20.34,62.4
RNBDENIMS,Textiles,19.2,28.0,15,57.38,0.63,62.2
RAJRATAN,Automobile and Auto Components,21.0,25.1,16,65.13,8.77,62.1
SILVERTUC,Information Technology,24.0,23.0,15,74.61,1.36,62.0
ADOR,Capital Goods,27.0,21.0,14,53.74,12.7,62.0
HINDUNILVR,Fast Moving Consumer Goods,18.0,29.0,15,61.9,26.39,62.0
SMSPHARMA,Healthcare,24.0,19.0,19,68.07,3.25,62.0
INFY,Information Technology,24.0,26.0,12,14.52,71.35,62.0
TATAPOWER,Power,32.0,17.0,13,46.86,27.2,62.0
MADHAVIPL,Construction,34.0,12.0,16,68.81,0.0,62.0
ALEMBICLTD,Realty,22.0,24.0,16,70.88,1.34,62.0
BALKRISIND,Automobile and Auto Components,28.0,21.0,13,58.3,35.42,62.0
BRIGADE,Realty,31.0,19.0,12,41.12,41.69,62.0
ICIL,Textiles,28.0,20.0,14,58.74,15.89,62.0
STERTOOLS,Automobile and Auto Components,28.0,17.0,17,65.15,0.24,62.0
KALYANKJIL,Consumer Durables,24.0,23.0,15,62.75,29.34,62.0
CAPACITE,Construction,22.0,29.0,11,31.69,22.63,62.0
ADANIENT,Metals & Mining,30.0,17.0,15,73.97,18.35,62.0
LTTS,Information Technology,21.0,25.0,16,73.58,18.79,62.0
TCS,Information Technology,24.0,23.0,15,71.77,23.18,62.0
EMKAY,Financial Services,27.0,22.9,12,71.91,0.85,61.9
FLAIR,Fast Moving Consumer Goods,20.8,26.0,15,78.59,10.42,61.8
WINDLAS,Healthcare,24.8,21.0,16,61.98,12.37,61.8
MANKIND,Healthcare,22.4,24.0,15,72.66,24.6,61.4
SHYAMMETL,Capital Goods,26.4,20.0,15,74.59,12.08,61.4
20MICRONS,Metals & Mining,28.0,19.4,14,45.04,0.33,61.4
DODLA,Fast Moving Consumer Goods,22.4,26.0,13,58.92,31.12,61.4
PNB,Financial Services,31.0,17.3,13,70.08,22.02,61.3
CERA,Consumer Durables,23.0,25.0,13,54.41,28.62,61.0
ESCORTS,Capital Goods,28.0,18.0,15,68.04,17.45,61.0
PRAJIND,Capital Goods,34.0,17.0,10,32.81,30.96,61.0
SUPREMEIND,Capital Goods,27.0,21.0,13,48.96,36.35,61.0
KIRLOSBROS,Capital Goods,25.0,20.0,16,65.95,16.37,61.0
ADFFOODS,Fast Moving Consumer Goods,22.0,28.0,11,36.14,34.42,61.0
RADICO,Fast Moving Consumer Goods,21.0,28.0,12,40.21,43.85,61.0
DEEPAKFERT,Chemicals,32.0,18.0,11,45.63,23.48,61.0
TAJGVK,Consumer Services,27.0,19.0,15,71.0,4.95,61.0
BAJAJ-AUTO,Automobile and Auto Components,21.0,27.0,13,54.99,22.91,61.0
SIEMENS,Capital Goods,29.0,17.0,15,75.0,15.2,61.0
APOLLOHOSP,Healthcare,29.0,22.0,10,28.02,65.04,61.0
ORBTEXP,Textiles,16.0,29.0,16,66.05,0.0,61.0
ABCAPITAL,Financial Services,22.0,26.0,13,68.57,19.82,61.0
COROMANDEL,Chemicals,23.0,24.0,14,56.86,30.48,61.0
AWHCL,Utilities,30.0,17.0,14,46.08,15.5,61.0
TIIL,Capital Goods,26.0,18.0,17,74.74,7.44,61.0
SHRIRAMFIN,Financial Services,33.0,20.0,8,25.38,68.5,61.0
GESHIP,Services,28.0,23.0,10,30.08,41.9,61.0
ROSSARI,Chemicals,24.8,22.0,14,68.15,20.57,60.8
BECTORFOOD,Fast Moving Consumer Goods,24.8,24.0,12,49.04,36.36,60.8
TCPLPACK,Capital Goods,24.8,21.0,15,55.74,13.62,60.8
INTELLECT,Information Technology,30.0,21.7,9,29.81,33.71,60.7
MSTCLTD,Services,24.0,21.7,15,64.75,5.02,60.7
MASFIN,Financial Services,22.0,26.7,12,66.63,23.36,60.7
NISUS,Financial Services,14.4,32.0,14,73.66,2.42,60.4
INDHOTEL,Consumer Services,30.0,19.4,11,38.12,45.75,60.4
KOTAKBANK,Financial Services,29.0,21.3,10,25.87,62.24,60.3
ONWARDTEC,Information Technology,27.0,18.3,15,39.09,12.29,60.3
AAVAS,Financial Services,22.4,26.7,11,48.95,39.02,60.1
SURYAROSNI,Capital Goods,23.0,19.0,18,62.89,6.79,60.0
ASIANPAINT,Consumer Durables,20.0,26.0,14,52.63,33.86,60.0
WPIL,Capital Goods,24.0,22.0,14,70.79,8.18,60.0
NUCLEUS,Information Technology,21.0,22.0,17,73.59,6.29,60.0
HINDALCO,Metals & Mining,31.0,18.0,11,34.65,51.33,60.0
WELCORP,Capital Goods,25.0,22.0,13,49.73,32.0,60.0
SHAKTIPUMP,Capital Goods,22.0,25.0,13,50.34,11.64,60.0
VEEDOL,"Oil, Gas & Consumable Fuels",15.0,28.0,17,64.58,2.34,60.0
BBTC,Fast Moving Consumer Goods,21.0,25.0,14,74.04,10.84,60.0
SARLAPOLY,Textiles,22.0,22.0,16,57.07,1.62,60.0
VEDL,Metals & Mining,19.0,28.0,13,56.38,27.46,60.0
MEDIASSIST,Financial Services,24.8,26.0,9,4.62,75.18,59.8
ELECTCAST,Capital Goods,34.0,13.7,12,46.22,19.62,59.7
MORGANITE,Capital Goods,12.0,33.6,14,75.0,1.35,59.6
NILE,Metals & Mining,18.4,26.0,15,50.39,0.43,59.4
MOREPENLAB,Healthcare,28.0,18.3,13,35.66,2.87,59.3
MARICO,Fast Moving Consumer Goods,18.0,29.0,12,58.93,36.25,59.0
DALMIASUG,Fast Moving Consumer Goods,22.0,23.0,14,74.92,0.79,59.0
CIPLA,Healthcare,27.0,20.0,12,29.22,54.38,59.0
MEDPLUS,Consumer Services,28.0,21.0,10,40.29,43.41,59.0
KDDL,Consumer Durables,20.0,25.0,14,50.44,10.21,59.0
MANINFRA,Construction,21.0,25.0,13,62.43,5.95,59.0
SHREEPUSHK,Chemicals,25.0,18.0,16,69.36,0.97,59.0
KAMAHOLD,Financial Services,21.0,22.0,16,75.0,0.32,59.0
TATATECH,Information Technology,24.0,20.0,15,55.21,8.43,59.0
AGI,Capital Goods,25.0,17.0,17,60.23,9.48,59.0
UDS,Services,24.0,20.0,15,59.09,16.38,59.0
AXISCADES,Capital Goods,24.0,21.0,14,58.05,2.39,59.0
EIDPARRY,Fast Moving Consumer Goods,23.0,23.0,13,41.45,28.89,59.0
DRREDDY,Healthcare,31.0,18.0,10,26.64,52.78,59.0
MAITHANALL,Metals & Mining,21.0,25.0,13,74.96,1.3,59.0
PUNJABCHEM,Chemicals,26.0,20.0,13,39.22,3.57,59.0
GREENPANEL,Consumer Durables,28.8,16.0,14,53.13,29.55,58.8
AKUMS,Healthcare,21.6,23.0,14,75.26,15.55,58.6
NOVAAGRI,Chemicals,25.6,18.0,15,59.39,1.25,58.6
TVSELECT,Information Technology,32.0,14.4,12,59.78,0.24,58.4
SUMICHEM,Chemicals,18.4,24.0,16,75.0,12.02,58.4
BANKBARODA,Financial Services,29.0,17.3,12,63.97,28.56,58.3
MTARTECH,Capital Goods,23.2,25.0,10,30.59,42.2,58.2
FOCUS,Consumer Durables,28.0,17.1,13,55.31,0.01,58.1
CANBK,Financial Services,25.0,20.0,13,62.93,25.08,58.0
LODHA,Realty,22.0,22.0,14,71.85,26.66,58.0
DEVIT,Information Technology,30.0,14.0,14,66.63,0.33,58.0
NTPC,Power,28.0,17.0,13,51.1,45.43,58.0
SANDHAR,Automobile and Auto Components,27.0,16.0,15,70.38,17.04,58.0
AMNPLST,Chemicals,22.0,19.0,17,73.17,0.0,58.0
ERIS,Healthcare,22.0,22.0,14,54.85,27.16,58.0
NWIL,Financial Services,10.0,36.0,12,53.81,0.39,58.0
HPL,Capital Goods,26.0,15.0,17,72.66,0.38,58.0
MODISONLTD,Capital Goods,24.0,20.0,14,52.11,0.48,58.0
VGUARD,Consumer Durables,24.0,23.0,11,53.28,35.44,58.0
WHEELS,Automobile and Auto Components,24.0,19.0,15,58.31,10.99,58.0
ICRA,Financial Services,22.0,22.0,14,51.86,32.8,58.0
BPCL,"Oil, Gas & Consumable Fuels",23.0,22.0,13,52.98,38.02,58.0
IOB,Financial Services,19.2,26.7,12,92.44,4.61,57.9
JINDALSAW,Capital Goods,28.0,13.7,16,63.25,17.59,57.7
SBIN,Financial Services,29.0,17.3,11,55.5,37.38,57.3
HDFCAMC,Financial Services,10.0,34.3,13,52.38,38.89,57.3
DIVISLAB,Healthcare,21.0,24.0,12,51.88,39.26,57.0
FINPIPE,Capital Goods,22.0,20.0,15,52.47,18.06,57.0
THERMAX,Capital Goods,27.0,15.0,15,61.99,27.2,57.0
TEAMLEASE,Services,29.0,19.0,9,31.11,56.19,57.0
ONGC,"Oil, Gas & Consumable Fuels",25.0,18.0,14,58.89,27.12,57.0
ENDURANCE,Automobile and Auto Components,18.0,24.0,15,75.0,22.92,57.0
BHARATFORG,Automobile and Auto Components,27.0,18.0,12,44.07,46.48,57.0
RATNAMANI,Capital Goods,23.0,21.0,13,59.77,30.03,57.0
DATAMATICS,Information Technology,24.0,16.0,17,66.33,0.66,57.0
RELIANCE,"Oil, Gas & Consumable Fuels",24.0,20.0,13,50.0,39.19,57.0
SANSERA,Automobile and Auto Components,24.0,22.0,11,30.17,55.66,57.0
BRITANNIA,Fast Moving Consumer Goods,18.0,26.0,13,50.55,34.43,57.0
CHAMBLFERT,Chemicals,15.0,28.0,14,60.85,20.32,57.0
EIHOTEL,Consumer Services,28.0,18.0,11,32.85,20.29,57.0
SONATSOFTW,Information Technology,25.0,22.0,10,28.17,35.09,57.0
KANSAINER,Consumer Durables,22.0,19.0,16,74.98,15.58,57.0
LINDEINDIA,Chemicals,12.0,29.0,16,75.0,8.98,57.0
IGIL,Services,5.0,36.0,16,76.55,15.05,57.0
HINDPETRO,"Oil, Gas & Consumable Fuels",26.0,18.0,13,54.9,36.99,57.0
INDNIPPON,Automobile and Auto Components,17.0,24.0,16,70.37,0.48,57.0
MEERA,Capital Goods,28.0,15.0,14,61.69,0.0,57.0
VASCONEQ,Realty,30.0,13.7,13,30.78,0.48,56.7
SURAKSHA,Healthcare,19.2,24.0,13,49.0,36.03,56.2
PRICOLLTD,Automobile and Auto Components,16.0,28.0,12,38.51,29.21,56.0
UNIONBANK,Financial Services,23.0,20.0,13,74.76,20.05,56.0
IRB,Construction,25.0,20.0,11,30.42,53.29,56.0
ACCELYA,Information Technology,20.0,20.0,16,74.66,0.35,56.0
BIRLAMONEY,Financial Services,26.0,18.0,12,73.53,0.0,56.0
RANEHOLDIN,Financial Services,25.0,18.0,13,46.55,4.91,56.0
SMCGLOBAL,Financial Services,22.0,20.0,14,66.77,2.98,56.0
PCBL,Chemicals,25.0,13.7,17,53.38,15.88,55.7
LINCOLN,Healthcare,19.0,21.7,15,49.78,4.71,55.7
BRGIL,Construction,24.0,18.7,13,73.13,8.0,55.7
NINSYS,Information Technology,4.5,36.0,15,47.42,0.01,55.5
FLUIDOM,Capital Goods,3.0,35.4,17,53.45,0.58,55.4
BOROLTD,Consumer Durables,18.4,21.0,16,64.61,6.44,55.4
CIEINDIA,Automobile and Auto Components,24.0,18.3,13,65.7,25.96,55.3
VINATIORGA,Chemicals,15.2,25.1,15,74.29,13.61,55.3
JKTYRE,Automobile and Auto Components,26.0,14.0,15,51.72,24.42,55.0
TATACONSUM,Fast Moving Consumer Goods,26.0,18.0,11,33.84,44.64,55.0
RPEL,Capital Goods,4.0,34.0,17,62.91,0.11,55.0
QPOWER,Capital Goods,3.0,35.0,17,73.91,8.0,55.0
OIL,"Oil, Gas & Consumable Fuels",21.0,21.0,13,56.66,26.98,55.0
RAILTEL,Telecommunication,16.0,23.0,16,72.84,4.52,55.0
NLCINDIA,Power,21.0,19.0,15,72.2,16.93,55.0
JSLL,Healthcare,4.0,36.0,15,63.62,6.42,55.0
AVANTIFEED,Fast Moving Consumer Goods,14.0,27.0,14,43.23,12.14,55.0
JSWENERGY,Power,19.0,21.0,15,69.26,23.89,55.0
FINCABLES,Capital Goods,22.0,22.0,11,35.86,25.19,55.0
AEGISLOG,"Oil, Gas & Consumable Fuels",19.0,22.0,14,58.1,23.28,55.0
JAIBALAJI,Metals & Mining,18.0,22.9,14,64.84,3.82,54.9
SUNDARMFIN,Financial Services,27.0,18.7,9,37.21,26.56,54.7
HDFCBANK,Financial Services,28.0,18.7,8,0.0,84.67,54.7
FABCLEAN,Capital Goods,21.6,20.0,13,68.49,8.97,54.6
PATELSAI,Capital Goods,21.6,19.0,14,46.45,0.07,54.6
TPLPLASTEH,Capital Goods,17.6,21.0,16,74.86,0.53,54.6
APIS,Fast Moving Consumer Goods,21.6,18.0,15,74.72,0.0,54.6
SRM,Construction,2.5,36.0,16,72.59,1.31,54.5
KAMATHOTEL,Consumer Services,22.0,19.4,13,57.78,3.94,54.4
GATEWAY,Services,22.4,21.0,11,33.03,42.16,54.4
AXISBANK,Financial Services,29.0,17.3,8,8.15,85.23,54.3
VALIANT,Telecommunication,18.0,25.3,11,40.62,2.43,54.3
SYMPHONY,Consumer Durables,13.0,26.3,15,73.42,14.04,54.3
RATEGAIN,Information Technology,15.2,25.0,14,48.54,25.59,54.2
AMBUJACEM,Construction Materials,17.0,21.0,16,67.68,25.44,54.0
ENGINERSIN,Construction,11.0,29.0,14,51.32,21.12,54.0
IMFA,Metals & Mining,12.0,26.0,16,58.69,3.99,54.0
ALKEM,Healthcare,20.0,22.0,12,51.2,31.51,54.0
JYOTICNC,Capital Goods,16.0,27.0,11,62.55,23.09,54.0
JINDRILL,"Oil, Gas & Consumable Fuels",21.0,19.0,14,66.44,0.85,54.0
BALAMINES,Chemicals,18.0,20.0,16,54.59,4.83,54.0
CEATLTD,Automobile and Auto Components,25.0,18.0,11,47.21,37.4,54.0
IONEXCHANG,Utilities,26.0,16.0,12,25.58,18.9,54.0
GRANULES,Healthcare,20.0,22.0,12,38.02,32.3,54.0
RAYMOND,Realty,21.0,20.0,13,48.87,14.44,54.0
SEALMATIC,Capital Goods,5.0,34.7,14,72.44,0.0,53.7
HLEGLAS,Capital Goods,17.6,20.0,16,65.64,6.62,53.6
SAILIFE,Healthcare,21.6,23.0,9,34.7,52.82,53.6
HMAAGRO,Fast Moving Consumer Goods,18.4,21.0,14,81.63,6.27,53.4
FLUOROCHEM,Chemicals,23.2,16.0,14,61.39,17.12,53.2
ASHAPURMIN,Metals & Mining,21.0,19.0,13,47.88,19.63,53.0
GALAXYSURF,Chemicals,18.0,20.0,15,70.91,17.13,53.0
AIAENG,Capital Goods,20.0,20.0,13,58.5,38.83,53.0
NRBBEARING,Automobile and Auto Components,20.0,19.0,14,51.2,24.43,53.0
POWERGRID,Power,13.0,27.0,12,51.34,44.92,52.0
ULTRACEMCO,Construction Materials,13.0,25.0,14,59.28,31.89,52.0
DEEPAKNTR,Chemicals,14.0,25.0,13,49.33,29.26,52.0
BSOFT,Information Technology,25.0,16.0,11,40.51,35.02,52.0
WIPRO,Information Technology,17.0,19.0,16,72.64,16.6,52.0
SCHAEFFLER,Automobile and Auto Components,3.0,34.0,15,74.13,20.56,52.0
FSL,Services,23.0,16.0,13,53.66,34.39,52.0
HUDCO,Financial Services,19.0,20.0,13,75.0,13.43,52.0
KSL,Capital Goods,19.0,17.0,16,64.7,12.88,52.0
SUBROS,Capital Goods,21.0,20.0,11,36.79,43.83,52.0
CONCOR,Services,26.0,14.0,12,54.8,37.73,52.0
