Symbol,Sector Score,Cap Score
20MICRONS,7.3,9.0
360ONE,5.4,5.4
3MINDIA,10.0,10.0
5PAISA,5.0,5.6
AADHARHFC,8.0,8.6
AARTIDRUGS,4.6,4.6
AARTIPHARM,3.1,3.2
AAVAS,7.0,7.5
ABB,5.8,5.9
ABCAPITAL,7.1,7.1
ABSLAMC,8.5,8.5
ACC,7.2,7.2
ACCELYA,6.5,7.0
ACE,9.9,10.0
ACI,3.7,3.8
ADANIENT,7.4,7.4
ADANIPORTS,10.0,10.0
ADANIPOWER,7.3,8.3
ADFFOODS,7.6,8.1
ADOR,7.6,7.6
ADVENZYMES,5.1,5.1
AEGISLOG,6.6,7.9
AEROFLEX,9.1,9.1
AFCONS,4.7,4.9
AFFLE,8.6,9.3
AFSL,4.9,5.3
AGARIND,7.8,9.6
AGI,7.2,7.2
AGIIL,10.0,10.0
AHLUCONT,8.5,8.5
AIAENG,6.5,6.5
AIRAN,7.8,7.8
AJANTPHARM,8.3,9.7
AKSHARCHEM,5.1,6.3
AKUMS,6.8,6.9
ALEMBICLTD,7.7,7.7
ALKEM,6.2,7.3
ALKYLAMINE,9.8,10.0
ALLDIGI,8.2,10.0
AMBUJACEM,7.8,7.8
AMNPLST,6.5,8.1
AMRUTANJAN,7.3,7.3
ANANDRATHI,9.1,9.1
ANUP,5.3,5.3
APARINDS,8.8,8.8
APLAPOLLO,8.4,8.4
APLLTD,4.6,4.7
APOLLOHOSP,7.0,8.2
APOLLOTYRE,5.5,5.7
ARE&M,5.3,5.4
ARIHANTCAP,7.3,8.1
ARROWGREEN,8.4,9.2
ARVIND,5.8,6.2
ASAHIINDIA,6.2,6.4
ASALCBR,8.2,8.9
ASHAPURMIN,6.3,9.0
ASHOKA,10.0,10.0
ASIANPAINT,7.7,8.2
ASKAUTOLTD,7.8,7.9
ASTERDM,5.7,6.6
ASTRAL,8.3,8.3
ATGL,8.3,10.0
ATUL,4.6,4.7
AUBANK,5.2,5.2
AURIONPRO,8.1,8.8
AUROPHARMA,4.4,5.1
AVANTEL,8.6,8.6
AVANTIFEED,6.8,7.0
AWHCL,7.8,9.2
AXISBANK,6.3,6.3
AXISCADES,7.2,7.3
BAJAJ-AUTO,7.3,7.5
BAJAJCON,5.9,6.4
BAJAJFINSV,8.6,8.6
BAJAJHLDNG,5.8,5.8
BAJAJINDEF,5.5,6.0
BAJFINANCE,8.9,8.9
BALAMINES,6.1,6.5
BALKRISIND,7.5,7.7
BALRAMCHIN,4.8,4.9
BALUFORGE,6.0,6.0
BANCOINDIA,9.9,10.0
BANKBARODA,6.8,6.8
BANKINDIA,4.6,4.6
BASF,7.6,7.7
BATAINDIA,5.0,5.6
BBOX,4.8,5.3
BBTC,7.4,7.6
BCLIND,8.7,10.0
BECTORFOOD,7.5,7.7
BEL,9.3,9.3
BEPL,7.4,7.9
BERGEPAINT,8.1,8.6
BETA,8.5,8.5
BHARATFORG,6.9,7.0
BHARATRAS,4.0,4.3
BHARTIARTL,6.6,6.6
BIKAJI,8.0,8.2
BIRLAMONEY,6.5,7.2
BLS,10.0,10.0
BLSE,5.2,5.7
BLUEDART,5.9,6.0
BLUESTARCO,8.5,9.0
BOROLTD,7.1,7.1
BOSCHLTD,7.7,7.9
BPCL,6.9,8.3
BRIGADE,7.7,10.0
BRITANNIA,7.1,7.1
BSOFT,6.0,6.6
CAMPUS,8.7,9.8
CAMS,8.0,8.6
CANBK,6.7,6.7
CAPACITE,7.8,7.8
CAPLIPOINT,9.8,10.0
CARBORUNIV,5.1,5.2
CARRARO,5.3,5.3
CARYSIL,9.7,9.7
CCL,8.6,8.7
CDSL,9.9,9.9
CEATLTD,6.5,6.6
CELLO,6.2,7.0
CENTRALBK,4.1,4.1
CENTURYPLY,6.3,7.1
CERA,7.8,8.8
CESC,4.7,5.4
CGPOWER,5.8,5.9
CHAMBLFERT,6.4,6.6
CHEMBOND,5.5,6.8
CHOICEIN,7.9,8.5
CHOLAFIN,9.0,9.0
CHOLAHLDNG,8.3,8.3
CIEINDIA,6.7,6.7
CIGNITITEC,7.7,8.3
CIPLA,6.8,8.0
COALINDIA,7.8,9.3
COCHINSHIP,5.7,5.7
COFORGE,7.3,7.9
COLPAL,6.3,6.3
COMSYN,5.3,5.8
CONCOR,6.3,6.3
CONCORDBIO,8.2,8.4
CONTROLPR,8.8,8.8
COROMANDEL,6.9,6.9
COSMOFIRST,4.4,4.4
CREDITACC,4.5,4.9
CRISIL,8.8,8.8
CUMMINSIND,8.8,8.8
CUPID,5.8,5.9
CYBERTECH,7.9,7.9
CYIENT,5.8,6.3
DABUR,5.7,5.7
DALMIASUG,7.3,7.9
DAMCAPITAL,5.9,6.5
DATAMATICS,6.6,7.2
DBCORP,6.9,10.0
DCMSHRIRAM,6.2,10.0
DCMSRIND,3.5,4.0
DEEPAKFERT,6.9,7.0
DEEPAKNTR,5.8,6.0
DELTACORP,4.8,5.9
DENTA,6.1,6.1
DEVIT,6.7,6.7
DHANUKA,8.1,8.7
DICIND,2.9,3.6
DIVISLAB,6.6,7.7
DIXON,9.4,10.0
DLF,6.0,7.3
DLINKINDIA,8.0,8.7
DMART,7.5,9.1
DODLA,7.6,7.8
DOLATALGO,9.0,9.8
DOLLAR,6.2,6.2
DOMS,9.2,9.4
DPABHUSHAN,5.8,5.8
DREAMFOLKS,7.9,8.5
DRREDDY,6.8,8.0
DSSL,9.3,10.0
EASEMYTRIP,7.4,9.0
ECLERX,9.8,10.0
ECOSMOBLTY,8.7,9.4
EDELWEISS,4.7,5.0
EICHERMOT,9.8,10.0
EIDPARRY,7.3,7.5
EIHOTEL,6.4,6.4
ELECON,8.9,9.0
ELECTCAST,7.3,7.3
ELGIEQUIP,7.8,7.9
EMAMILTD,8.8,9.0
EMCURE,7.2,8.5
EMIL,5.3,6.5
EMKAY,7.2,7.9
EMSLIMITED,8.5,10.0
EMUDHRA,8.6,9.2
ENDURANCE,6.9,7.0
ENGINERSIN,6.8,7.2
EPIGRAL,5.3,5.7
ERIS,6.7,6.8
ESABINDIA,6.2,6.3
ESCORTS,7.4,7.4
EVEREADY,4.3,4.7
EXPLEOSOL,8.7,9.4
FCL,9.3,10.0
FDC,4.8,4.9
FIEMIND,8.6,8.7
FILATEX,9.0,9.0
FINCABLES,6.7,6.8
FINEORG,8.5,8.7
FINPIPE,6.9,7.0
FIVESTAR,4.9,5.3
FLAIR,7.7,8.2
FLUOROCHEM,6.0,6.0
FMGOETZE,7.8,7.8
FOCUS,7.4,10.0
FORCEMOT,9.6,9.8
FORTIS,5.7,6.7
FSL,6.3,6.5
GABRIEL,5.2,5.2
GAEL,5.7,5.8
GAIL,6.0,7.2
GALAXYSURF,6.0,6.1
GALLANTT,8.6,8.8
GANECOS,5.2,5.2
GARFIBRES,9.4,10.0
GATEWAY,6.6,8.1
GENESYS,4.9,5.3
GENUSPOWER,8.0,8.1
GESHIP,7.4,7.4
GICRE,3.8,3.8
GIPCL,4.8,4.8
GLAND,5.8,6.8
GLAXO,7.8,9.2
GLOBAL,8.9,10.0
GMDCLTD,7.5,9.1
GNA,7.6,7.6
GODFRYPHLP,9.2,9.2
GODREJAGRO,5.9,6.1
GODREJCP,5.5,5.5
GOKULAGRO,9.8,10.0
GOLDIAM,9.5,9.5
GOODLUCK,7.7,7.7
GPIL,8.8,8.9
GPPL,6.1,6.2
GPTHEALTH,5.5,10.0
GPTINFRA,8.6,8.6
GRANULES,6.2,6.4
GRAPHITE,5.4,5.4
GRAVITA,8.1,9.9
GREENPANEL,7.5,7.5
GREENPLY,6.0,6.0
GRINDWELL,7.9,8.0
GRWRHITECH,8.9,9.0
GSPL,5.6,5.6
GUJGASLTD,5.4,6.5
GULFOILLUB,5.6,6.1
GVT&D,4.0,4.0
HAL,8.8,8.8
HAPPSTMNDS,7.4,8.1
HAPPYFORGE,5.7,5.7
HARIOMPIPE,4.1,4.5
HATSUN,5.0,5.0
HAVELLS,8.3,8.9
HBLENGINE,8.9,9.0
HCLTECH,7.3,7.9
HDFCAMC,6.7,6.7
HDFCBANK,6.4,6.4
HDFCLIFE,5.7,5.7
HERITGFOOD,5.5,5.9
HEROMOTOCO,5.9,6.0
HESTERBIO,5.3,5.3
HINDALCO,7.1,7.1
HINDCOPPER,7.8,7.8
HINDPETRO,6.8,8.2
HINDUNILVR,7.7,7.7
HINDZINC,6.1,6.1
HIRECT,5.7,5.7
HLEGLAS,6.5,6.5
HMAAGRO,6.6,7.1
HNDFDS,7.7,7.9
HPL,7.1,7.1
HSCL,8.3,8.3
HUDCO,6.0,6.0
HUHTAMAKI,4.5,4.5
HYUNDAI,5.6,5.7
ICEMAKE,8.6,8.6
ICICIPRULI,5.0,5.0
ICIL,7.7,7.7
ICRA,6.7,7.2
IDBI,4.6,4.6
IGIL,7.0,7.1
IIFLCAPS,7.8,8.4
IKS,9.3,10.0
IMFA,6.4,7.8
INDHOTEL,6.8,8.2
INDIAGLYCO,5.4,5.5
INDIAMART,9.6,9.6
INDIANB,7.7,7.7
INDIASHLTR,5.8,6.2
INDIGOPNTS,5.2,5.2
INDNIPPON,6.9,6.9
INDOAMIN,8.1,10.0
INDOBORAX,7.2,8.8
INDOUS,4.7,5.4
INDSWFTLAB,4.3,4.3
INDUSTOWER,10.0,10.0
INFOBEAN,8.1,8.8
INFY,7.2,7.7
INNOVACAP,7.6,7.6
INNOVANA,8.0,8.0
INOXINDIA,8.5,8.6
INSECTICID,5.5,5.9
INTELLECT,7.1,7.7
INTLCONV,8.8,9.6
IOB,6.7,6.7
IOC,4.1,4.9
IONEXCHANG,6.9,8.1
IPCALAB,5.4,6.4
IPL,4.5,4.8
IRB,7.1,8.9
IRCTC,5.7,7.0
IREDA,8.7,8.7
ISGEC,5.7,6.0
J&KBANK,5.0,5.3
JAIBALAJI,6.5,8.0
JAMNAAUTO,8.6,8.6
JBCHEPHARM,8.4,9.9
JGCHEM,7.3,7.8
JINDALSAW,7.0,7.1
JINDRILL,6.5,7.0
JINDWORLD,6.0,6.0
JKCEMENT,10.0,10.0
JKIL,5.4,5.4
JKLAKSHMI,4.5,10.0
JKPAPER,10.0,10.0
JKTYRE,6.6,6.7
JLHL,7.6,7.7
JMA,5.5,5.8
JMFINANCIL,4.2,4.5
JSL,8.5,8.5
JSLL,6.3,6.5
JSWENERGY,6.3,7.2
JSWINFRA,9.3,9.3
JTEKTINDIA,4.9,4.9
JUBLCPL,5.4,5.9
JUBLFOOD,5.3,6.4
JUSTDIAL,5.5,6.7
JWL,4.9,4.9
JYOTHYLAB,7.8,8.0
JYOTICNC,6.6,6.7
KAJARIACER,5.8,6.5
KALYANKJIL,7.9,8.5
KAMATHOTEL,6.1,6.9
KAMDHENU,4.1,4.5
KANSAINER,7.3,8.2
KCP,9.1,10.0
KDDL,7.6,7.6
KEC,4.9,5.2
KEI,7.7,7.7
KELLTONTEC,4.7,4.7
KIMS,8.5,10.0
KIRLOSBROS,7.4,7.5
KIRLPNU,8.0,8.1
KKCL,10.0,10.0
KNRCON,9.0,9.0
KOTAKBANK,7.0,7.0
KOTHARIPET,4.0,4.9
KPEL,10.0,10.0
KPIL,5.6,5.9
KPITTECH,7.8,8.5
KPRMILL,9.0,10.0
KRBL,4.5,4.6
KRITINUT,5.2,6.0
KRN,5.9,6.0
KRSNAA,5.3,5.3
KRYSTAL,4.9,5.3
KSB,8.8,8.9
KSL,6.3,6.3
KSOLVES,9.5,9.5
LALPATHLAB,8.2,9.6
LATENTVIEW,9.2,10.0
LAURUSLABS,5.7,6.6
LAXMIDENTL,4.0,7.3
LEMONTREE,5.6,5.6
LGBBROSLTD,8.3,8.4
LICHSGFIN,5.5,5.5
LICI,8.2,8.2
LIKHITHA,6.3,8.0
LINC,4.9,5.6
LINCOLN,6.4,6.4
LINDEINDIA,6.4,6.4
LLOYDSME,10.0,10.0
LODHA,7.2,8.7
LTF,4.4,4.4
LTFOODS,8.6,8.7
LTTS,7.2,7.7
LUMAXIND,7.6,7.6
LUMAXTECH,9.6,9.8
LUPIN,5.1,5.9
LUXIND,5.6,5.6
M&MFIN,4.6,4.6
MAHSEAMLES,8.5,8.6
MAITHANALL,7.0,10.0
MALLCOM,8.0,8.8
MAMATA,9.0,9.9
MANAPPURAM,3.7,3.7
MANINFRA,7.5,7.5
MANKIND,7.1,8.3
MANYAVAR,7.8,7.8
MAPMYINDIA,8.3,9.0
MARICO,7.3,7.3
MARINE,7.7,7.7
MARKSANS,8.0,8.1
MARUTI,8.7,8.9
MASFIN,7.1,7.6
MASTEK,7.7,8.3
MASTERTR,8.5,9.4
MATRIMONY,4.7,5.3
MAXHEALTH,8.2,9.6
MAYURUNIQ,8.7,8.7
MAZDOCK,9.1,9.1
MCLOUD,8.5,9.2
MEDANTA,7.5,8.8
MEDIASSIST,7.0,7.6
MEDPLUS,6.6,6.6
MENONBE,9.6,10.0
METROBRAND,9.2,9.9
METROPOLIS,5.4,5.5
MFSL,4.4,4.4
MGL,5.3,5.3
MIDHANI,5.0,5.1
MINDACORP,5.8,5.9
MINDTECK,4.1,4.1
MMFL,7.8,7.8
MMP,8.1,10.0
MODISONLTD,7.1,7.7
MOIL,4.0,4.9
MOLDTKPAC,7.6,7.6
MONARCH,9.2,10.0
MOREPENLAB,6.8,6.8
MOTILALOFS,9.0,9.0
MPSLTD,8.2,10.0
MRF,5.5,5.7
MSTCLTD,7.4,9.1
MTARTECH,7.1,7.2
MUFTI,5.6,6.3
MUTHOOTFIN,8.8,8.8
NAM-INDIA,10.0,10.0
NATCOPHARM,9.7,9.9
NATIONALUM,9.2,9.2
NAVA,8.5,10.0
NAVINFLUOR,5.6,5.6
NBCC,8.0,10.0
NCC,8.3,8.7
NDRAUTO,8.7,8.7
NESCO,7.8,8.0
NESTLEIND,5.9,5.9
NEULANDLAB,7.4,7.5
NEWGEN,8.6,9.4
NH,8.3,9.7
NHPC,3.9,4.5
NIITMTS,4.4,5.4
NILAINFRA,5.1,7.2
NINSYS,6.5,6.5
NLCINDIA,6.3,7.2
NMDC,8.5,8.5
NOVAAGRI,6.6,8.1
NRBBEARING,6.4,6.4
NTPC,6.7,7.6
NUCLEUS,7.0,7.5
NUVAMA,8.3,8.3
OFSS,8.1,8.7
OIL,6.6,7.9
ONGC,6.8,8.2
ONWARDTEC,7.0,7.0
OPTIEMUS,5.3,5.5
ORBTEXP,7.5,9.8
ORICONENT,5.7,5.7
ORIENTPPR,8.7,10.0
PANAMAPET,9.2,10.0
PARACABLES,7.7,7.7
PARAGMILK,4.0,4.3
PARAS,7.7,7.9
PASHUPATI,4.4,4.4
PCBL,6.3,6.4
PDSL,8.1,8.1
PENIND,5.6,5.6
PERSISTENT,8.8,9.5
PETRONET,6.2,7.5
PFC,7.9,7.9
PFIZER,4.9,5.8
PFS,3.7,4.0
PGIL,8.8,9.3
PHOENIXLTD,8.3,10.0
PIDILITIND,8.0,8.0
PIIND,8.2,8.2
PITTIENG,7.8,7.8
PIXTRANS,9.6,9.6
PLATIND,4.9,5.2
PNB,7.1,7.1
PNBHOUSING,4.6,4.6
PNCINFRA,5.4,5.4
PNGJL,8.8,9.9
POKARNA,10.0,10.0
POLYCAB,10.0,10.0
POLYMED,8.5,8.7
POWERGRID,6.0,6.8
POWERMECH,8.7,9.2
PRAJIND,7.4,7.5
PRAKASH,5.0,7.1
PRECWIRE,3.9,3.9
PREMEXPLN,5.2,5.5
PREMIERENE,9.1,9.1
PRICOLLTD,6.7,6.8
PRUDENT,9.3,10.0
PUNJABCHEM,6.6,7.1
QPOWER,6.7,6.8
RADIANTCMS,4.6,4.9
RADICO,7.6,7.6
RAILTEL,7.1,10.0
RAINBOW,8.8,8.9
RAJRATAN,7.5,7.5
RALLIS,3.8,4.1
RAMKY,5.9,5.9
RAMRAT,8.5,8.5
RANEHOLDIN,6.5,7.1
RATEGAIN,6.3,6.9
RATNAMANI,6.9,7.0
RAYMOND,6.7,6.7
RECLTD,7.6,7.6
REDTAPE,6.4,7.2
REFEX,8.3,8.9
RELIABLE,7.7,8.5
RELIANCE,6.8,8.2
REMSONSIND,4.6,4.8
REPCOHOME,4.1,4.4
RESPONIND,8.3,8.3
RITES,6.2,6.5
RKFORGE,8.2,8.3
ROSSARI,6.8,7.3
ROTO,9.1,9.1
ROUTE,9.7,10.0
RPEL,6.7,6.7
RRKABEL,8.1,8.2
RSYSTEMS,7.6,8.2
RVNL,6.1,7.6
RVTH,4.7,5.1
SAFARI,8.9,10.0
SAILIFE,6.2,7.2
SAKSOFT,8.7,9.4
SANATHAN,3.5,3.5
SANDHAR,7.0,7.0
SANDUMA,10.0,10.0
SANGHVIMOV,4.9,6.0
SANOFI,4.8,4.9
SANSERA,6.9,7.0
SANSTAR,6.0,6.4
SARDAEN,8.2,10.0
SAREGAMA,10.0,10.0
SARLAPOLY,7.4,9.6
SATIN,4.8,5.2
SBCL,9.6,9.6
SBFC,5.3,5.8
SBIN,6.7,6.7
SCHAEFFLER,6.3,6.4
SERVOTECH,4.3,4.3
SHAILY,5.1,5.1
SHAKTIPUMP,7.3,7.4
SHARDACROP,7.5,7.7
SHARDAMOTR,10.0,10.0
SHAREINDIA,8.4,9.1
SHREEPUSHK,6.6,8.2
SHRIPISTON,9.0,9.1
SHRIRAMFIN,7.1,7.1
SHYAMMETL,7.5,7.5
SIEMENS,7.4,7.4
SIGMA,10.0,10.0
SILVERTUC,7.2,7.8
SIRCA,8.5,8.5
SIYSIL,8.3,8.3
SJS,6.1,6.2
SKFINDIA,5.2,5.2
SKIPPER,8.0,8.0
SKMEGGPROD,7.8,9.0
SMCGLOBAL,6.5,7.1
SMSPHARMA,7.2,7.2
SOLARINDS,10.0,10.0
SONACOMS,7.9,8.1
SONATSOFTW,6.6,7.2
SPAL,8.4,8.4
SRF,5.4,5.4
SRM,6.9,8.8
SSWL,4.2,4.2
STARPAPER,7.7,8.9
STERTOOLS,7.5,7.8
STYLAMIND,9.4,9.4
STYRENIX,4.9,5.3
SUBROS,6.3,6.3
SUMICHEM,6.6,6.7
SUNDARMFIN,6.4,6.4
SUNDRMFAST,6.1,6.2
SUNPHARMA,7.3,8.5
SUNTV,7.1,10.0
SUPRAJIT,4.8,4.9
SUPREMEIND,7.4,7.4
SURAKSHA,6.5,6.5
SURYAROSNI,7.3,7.3
SYMPHONY,7.0,7.8
SYNCOMF,8.4,8.4
SYNGENE,4.9,5.0
TAJGVK,6.9,8.4
TALBROAUTO,8.1,8.1
TANLA,7.6,8.3
TARIL,9.1,9.3
TATACONSUM,6.8,6.8
TATAELXSI,7.5,8.1
TATAPOWER,7.1,8.2
TATATECH,6.9,7.4
TBOTEK,7.1,7.1
TCI,8.0,8.2
TCIEXP,4.0,4.9
TCPLPACK,7.4,7.4
TCS,7.2,7.7
TEAMLEASE,7.0,8.5
TECHM,4.7,5.0
TECHNOE,9.5,10.0
THEJO,7.9,7.9
THERMAX,6.9,7.0
THOMASCOOK,3.6,4.4
TIIL,7.4,7.4
TIINDIA,8.2,8.4
TIMETECHNO,6.3,6.4
TITAN,9.4,10.0
TORNTPHARM,7.5,8.8
TORNTPOWER,8.7,10.0
TPLPLASTEH,6.7,7.3
TRANSRAILL,8.9,9.0
TRENT,8.2,10.0
TRIDENT,5.2,5.5
TRITURBINE,9.5,9.6
TVSELECT,6.8,6.8
TVSHLTD,9.3,9.3
UBL,4.8,4.8
UCOBANK,4.3,4.3
UDS,7.2,7.8
ULTRACEMCO,7.5,7.5
UNIECOM,4.8,5.2
UNIMECH,5.5,5.5
UNIONBANK,6.5,6.5
UNIPARTS,5.6,5.6
UNITDSPR,8.1,8.1
UNITEDPOLY,4.9,6.4
UNITEDTEA,4.9,5.7
UNOMINDA,9.3,9.5
USHAMART,6.0,6.0
UTTAMSUGAR,4.0,4.6
VADILALIND,9.3,10.0
VAIBHAVGBL,5.8,5.8
VASCONEQ,7.0,10.0
VBL,10.0,10.0
VEDL,7.1,7.1
VEEDOL,7.2,7.8
VERTOZ,9.7,10.0
VGUARD,7.4,8.4
VIDHIING,5.1,5.5
VIJAYA,7.5,7.7
VIMTALABS,5.5,5.5
VINATIORGA,6.2,6.4
VISHNU,7.9,8.4
VOLTAS,5.8,6.2
VRAJ,4.9,6.0
VSTIND,5.3,5.7
VSTTILLERS,4.4,4.4
VTL,5.7,6.1
WAAREEENER,9.5,9.5
WEALTH,9.1,10.0
WEL,3.8,3.8
WELCORP,7.3,7.3
WELSPUNLIV,5.6,5.9
WHEELS,7.0,7.0
WINDLAS,7.1,7.1
WIPRO,6.0,6.5
WSTCSTPAPR,9.7,10.0
XCHANGING,4.3,4.3
ZENSARTECH,5.9,6.5
ZFCVINDIA,5.1,5.2
ZYDUSLIFE,8.5,10.0
KIRLFER,3.9,4.8
GRAUWEIL,7.6,8.2
KENNAMET,4.8,4.8
KOVAI,8.6,8.7
WIMPLAST,4.3,5.8
SHAWGELTIN,5.3,6.6
FAZE3Q,8.1,8.1
IZMO,8.1,8.8
RNBDENIMS,7.7,10.0
ZEAL,8.2,8.9
IGL,7.9,9.5
DISAQ,8.5,8.5
MAFATIND,6.3,8.2
FORBESCO,4.7,6.4
KAYCEEI,8.4,9.2
PERMAGN,4.2,4.6
INTEGRAEN,9.1,10.0
JOSTS,6.2,6.8
WPIL,7.3,7.3
APIS,6.8,7.8
NITTAGELA,7.8,9.6
BAJAJST,7.8,8.5
PRADPME,7.8,8.2
PATELSAI,6.7,7.3
FLUIDOM,6.7,7.4
TANAA,7.7,8.4
MORGANITE,7.3,7.9
SIKA,10.0,10.0
ALUFLUOR,5.4,6.6
TITANBIO,8.5,9.2
NICCOPAR,7.0,7.9
VALIANT,7.1,7.2
NILE,7.1,8.7
ARYAMAN,8.4,9.2
AKCAPIT,5.1,5.6
ECORECO,10.0,10.0
OPTIFIN,7.4,8.1
MENNPIS,5.0,5.2
NWIL,6.7,7.4
3BBLACKBIO,10.0,10.0
BABA,4.8,5.0
KAMAHOLD,6.9,7.4
BLIL,5.3,5.8
BENGALASM,4.5,4.9
DHABRIYA,8.8,9.6
EMERALD,8.6,9.4
MKEXIM,7.8,8.7
MADHAVIPL,7.8,10.0
TAALTECH,9.3,10.0
KPL,9.1,9.1
RMC,5.7,6.2
MEERA,6.9,7.6
SGRL,5.1,9.4
INNOVATORS,4.2,4.6
PREVEST,5.3,9.8
SPITZE,5.7,7.7
SEALMATIC,6.5,7.2
AMIC,5.8,5.8
PESB,4.3,4.8
KPGEL,5.6,5.6
SATTRIX,4.1,4.1
VVIPIL,4.8,4.8
NISUS,7.0,7.7
FABCLEAN,6.7,7.3
BRGIL,7.1,9.0
CNINFOTECH,8.9,8.9
BEEZAASAN,4.4,5.4
