Symbol,Group,Bottom_Rev_Prob,Top_Rev_Prob,Bottom_Rev_Flag,Top_Rev_Flag,Bullish_Cont_Prob,Bearish_Cont_Prob,Forecast_25d_Pct,Forecast_45d_Pct,Forecast_180d_Pct,Forecast_25d_Price,Forecast_45d_Price,Forecast_180d_Price,ML_Prediction,ML_Confidence
20MICRONS,Industrial,83.5,0.0,True,False,0.0,85.0,1.3,3.0,7.0,153.02,155.57,161.62,Bullish,83.5
360ONE,Financial,72.6,0.0,True,False,0.0,0.1,2.5,4.1,20.3,1066.12,1083.75,1251.45,Reversal,72.6
3MINDIA,Industrial,65.3,0.0,True,False,0.0,0.1,0.5,1.9,8.5,32446.66,32898.28,35021.43,Reversal,65.3
5PAISA,Financial,79.1,0.0,True,False,0.0,86.1,2.5,4.1,20.3,298.75,303.69,350.69,Reversal,79.1
AADHARHFC,Financial,72.7,0.0,True,False,0.0,85.6,2.5,4.1,20.3,460.88,468.5,541.0,Reversal,72.7
AARTIDRUGS,Healthcare,79.0,0.0,True,False,0.0,87.7,0.2,1.4,13.6,343.95,347.79,389.83,Reversal,79.0
AARTIPHARM,Healthcare,84.6,0.0,True,False,0.0,73.5,1.8,1.3,7.9,656.03,652.9,695.51,Reversal,84.6
AAVAS,Financial,83.3,0.0,True,False,0.0,85.7,2.5,4.1,20.3,1125.03,1143.63,1320.6,Bullish,83.3
ABB,Industrial,0.0,68.1,False,True,75.7,0.0,1.9,3.4,16.2,6414.71,6511.44,7314.95,Bullish Continual,75.7
ABCAPITAL,Financial,72.2,0.0,True,False,0.0,0.0,2.6,4.6,20.3,319.2,325.49,374.32,Reversal,72.2
ABSLAMC,Financial,0.0,70.5,False,True,77.9,0.0,2.6,4.6,20.3,968.77,987.86,1136.06,Bullish Continual,77.9
ACC,Industrial,74.7,0.0,True,False,0.0,84.1,1.2,2.5,5.2,1398.52,1416.11,1453.87,Reversal,74.7
ACCELYA,IT,0.0,0.0,False,False,0.0,65.9,0.3,0.2,13.2,1184.83,1184.63,1338.33,Reversal,0.0
ACE,Industrial,74.2,0.0,True,False,0.0,87.5,0.4,1.8,3.6,832.18,843.83,859.31,Bullish,74.2
ACI,Chemicals,0.0,74.1,False,True,0.2,0.0,2.3,2.6,9.6,615.16,616.66,658.68,Bullish Continual,0.2
ADANIENT,Industrial,74.9,0.0,True,False,0.0,86.0,0.0,2.7,9.4,1927.86,1979.28,2108.88,Reversal,74.9
ADANIPORTS,Industrial,75.0,0.0,True,False,0.0,0.1,0.7,1.7,10.2,1375.15,1388.41,1504.72,Reversal,75.0
ADANIPOWER,Industrial,0.0,74.4,False,True,52.9,0.0,2.8,4.7,21.7,155.74,158.61,184.38,Bullish Continual,52.9
ADFFOODS,Consumer,84.0,0.0,True,False,0.0,65.8,2.4,1.1,-2.0,178.69,176.39,170.96,Reversal,84.0
ADOR,Industrial,76.2,0.0,True,False,0.0,86.9,0.1,1.6,6.2,917.98,931.76,973.86,Bullish,76.2
ADVENZYMES,Healthcare,85.9,0.0,True,False,0.0,86.2,2.8,6.2,21.4,280.28,289.4,330.89,Bullish,85.9
AEGISLOG,Industrial,73.8,0.0,True,False,0.0,85.6,0.1,1.7,4.9,612.12,622.26,641.38,Bullish,73.8
AEROFLEX,Industrial,0.0,0.0,False,False,77.9,0.0,2.5,5.1,18.9,239.59,245.78,278.03,Bullish Continual,77.9
AFCONS,Industrial,85.4,0.0,True,False,0.0,82.1,3.5,4.7,0.6,288.63,291.81,280.55,Bullish,85.4
AFFLE,IT,80.5,0.0,True,False,0.0,80.3,2.0,1.3,10.2,1311.88,1302.45,1416.29,Reversal,80.5
AFSL,Financial,0.0,0.0,False,False,0.0,0.2,2.5,4.1,51.1,205.93,209.33,303.65,Bullish,0.0
AGARIND,Chemicals,83.8,0.0,True,False,0.0,51.2,4.2,2.9,-2.3,429.91,424.41,402.99,Reversal,83.8
AGI,Industrial,89.3,0.0,True,False,0.0,82.3,4.4,8.9,9.5,521.19,543.38,546.35,Bullish,89.3
AGIIL,Industrial,0.0,79.0,False,True,81.7,0.0,4.7,8.3,17.4,326.41,337.51,365.89,Bullish Continual,81.7
AHLUCONT,Industrial,85.5,0.0,True,False,0.0,82.7,2.5,5.0,5.4,742.78,761.27,763.74,Reversal,85.5
AIAENG,Industrial,75.4,0.0,True,False,0.0,0.1,0.1,2.1,7.2,3411.61,3480.86,3656.5,Reversal,75.4
AIRAN,IT,81.1,0.0,True,False,0.0,90.4,0.3,2.9,22.1,15.27,15.66,18.58,Reversal,81.1
AJANTPHARM,Healthcare,0.0,0.0,False,False,73.8,0.0,1.9,3.1,8.4,2960.68,2995.42,3148.17,Bullish,0.0
AKSHARCHEM,Chemicals,78.7,0.0,True,False,0.0,84.2,1.4,5.5,-5.4,186.68,194.21,174.05,Reversal,78.7
AKUMS,Healthcare,0.0,0.1,False,False,0.0,0.0,1.7,1.6,14.0,491.49,491.03,551.18,Bullish,0.0
ALEMBICLTD,Industrial,80.4,0.0,True,False,0.0,85.1,0.8,2.2,6.3,80.53,81.69,84.93,Reversal,80.4
ALKEM,Healthcare,0.0,0.0,False,False,0.0,0.1,1.3,2.3,8.7,5324.6,5379.12,5716.65,Bullish,0.0
ALKYLAMINE,Chemicals,66.0,0.0,True,False,0.0,87.0,0.2,1.9,8.3,1294.45,1316.35,1399.51,Reversal,66.0
ALLDIGI,Industrial,75.3,0.0,True,False,0.0,86.3,0.2,1.4,3.6,735.3,744.31,760.39,Reversal,75.3
AMBUJACEM,Industrial,81.6,0.0,True,False,0.0,83.9,1.3,4.3,6.9,426.11,438.68,449.44,Reversal,81.6
AMNPLST,Chemicals,77.6,0.0,True,False,0.0,85.9,1.8,3.4,26.7,154.74,157.03,192.52,Bullish Continual,0.0
AMRUTANJAN,Healthcare,85.5,0.0,True,False,0.0,79.1,3.5,4.1,17.1,533.76,536.74,603.48,Bullish,85.5
ANANDRATHI,Financial,0.0,0.0,False,False,0.1,0.0,2.6,4.6,20.3,3080.08,3140.77,3611.96,Bullish,0.0
ANUP,Industrial,86.2,0.0,True,False,0.0,85.7,3.4,3.0,10.3,1642.45,1635.37,1751.89,Bullish Continual,0.0
APARINDS,Industrial,0.0,0.0,False,False,77.2,0.0,3.4,5.5,22.7,9998.06,10201.4,11864.12,Bullish,0.0
APLAPOLLO,Industrial,74.9,0.0,True,False,75.1,0.0,1.6,3.0,11.6,2003.95,2032.61,2201.46,Bullish,74.9
APLLTD,Healthcare,81.9,0.0,True,False,0.0,77.3,2.3,2.4,13.2,692.56,693.28,766.96,Reversal,81.9
APOLLOHOSP,Healthcare,0.0,0.0,False,False,0.1,0.0,1.6,2.0,9.9,7479.81,7510.47,8092.53,Bullish,0.0
APOLLOTYRE,Industrial,78.3,0.0,True,False,0.0,83.0,1.1,1.7,8.3,425.31,428.0,455.88,Bullish,78.3
ARE&M,Industrial,73.2,0.0,True,False,0.0,86.9,-0.3,0.6,4.3,757.06,763.91,792.13,Bearish,0.0
ARIHANTCAP,Financial,86.9,0.0,True,False,0.0,87.3,2.5,4.1,20.3,69.68,70.83,81.79,Reversal,86.9
ARROWGREEN,Industrial,86.1,0.0,True,False,0.0,85.8,3.0,6.3,8.8,389.95,402.45,411.85,Bullish,86.1
ARVIND,Industrial,0.0,0.0,False,False,74.1,0.0,1.7,2.6,14.7,365.25,368.56,411.96,Bullish Continual,74.1
ASAHIINDIA,Industrial,78.3,0.0,True,False,0.0,0.2,0.9,4.0,14.9,818.07,842.64,931.58,Reversal,78.3
ASALCBR,Consumer,82.1,0.0,True,False,0.0,80.0,-0.2,1.1,7.8,726.68,735.58,784.92,Bearish,0.0
ASHAPURMIN,Industrial,93.6,0.0,True,False,0.0,75.6,8.3,13.0,29.9,544.48,568.17,653.15,Reversal,93.6
ASHOKA,Industrial,89.1,0.0,True,False,0.0,80.4,6.4,10.3,11.4,121.01,125.44,126.7,Reversal,89.1
ASIANPAINT,Consumer,74.4,0.0,True,False,0.0,82.0,0.8,2.4,5.5,2212.08,2247.52,2315.97,Reversal,74.4
ASKAUTOLTD,Industrial,76.4,0.0,True,False,0.0,86.7,0.5,1.0,5.4,411.19,413.16,431.41,Bullish,76.4
ASTERDM,Healthcare,0.0,0.0,False,False,0.1,0.0,2.0,3.7,11.0,639.33,649.95,695.98,Bullish,0.0
ASTRAL,Industrial,0.0,0.0,False,False,75.9,0.0,1.9,3.2,17.7,1663.37,1683.54,1920.23,Bullish,0.0
ATGL,Industrial,0.0,78.6,False,True,0.0,0.1,0.2,2.0,13.2,553.09,563.17,624.97,Bullish Continual,0.0
ATUL,Chemicals,66.6,0.0,True,False,0.0,0.0,1.0,2.4,5.2,6309.83,6392.13,6569.02,Reversal,66.6
AUBANK,Financial,69.4,0.0,True,False,0.0,0.0,2.6,4.6,20.3,924.52,942.73,1084.17,Bullish,69.4
AURIONPRO,IT,76.2,0.0,True,False,0.0,86.2,1.5,2.5,5.3,827.36,836.07,858.92,Bullish,76.2
AUROPHARMA,Healthcare,0.0,66.4,False,True,76.5,0.0,1.5,2.9,10.0,1310.93,1328.71,1420.17,Bullish Continual,76.5
AVANTEL,Industrial,82.8,0.0,True,False,0.0,87.6,1.6,4.3,16.6,129.45,132.8,148.51,Bullish,82.8
AVANTIFEED,Consumer,84.5,0.0,True,False,75.9,0.0,10.0,8.9,29.1,1326.19,1313.42,1556.83,Bullish,84.5
AWHCL,Industrial,80.7,0.0,True,False,0.0,85.8,0.1,2.1,16.0,439.2,447.65,508.61,Reversal,80.7
AXISBANK,Financial,64.8,0.0,True,False,0.0,0.0,2.5,4.1,20.3,1233.42,1253.82,1447.84,Bullish,64.8
AXISCADES,Industrial,0.0,0.0,False,False,76.4,0.0,2.8,4.8,24.9,1465.54,1493.97,1781.73,Bullish Continual,76.4
BAJAJ-AUTO,Industrial,69.7,0.0,True,False,0.0,0.0,0.6,1.6,11.7,9101.28,9196.63,10111.17,Reversal,69.7
BAJAJCON,Consumer,0.0,0.0,False,False,80.8,0.0,5.2,4.3,23.8,385.43,382.1,453.38,Bullish Continual,80.8
BAJAJFINSV,Financial,63.0,0.0,True,False,0.0,86.4,2.5,4.1,16.5,1752.24,1781.22,1992.36,Reversal,63.0
BAJAJHLDNG,Financial,62.9,0.0,True,False,0.0,74.6,2.5,3.5,11.6,9745.25,9842.8,10617.6,Bullish,62.9
BAJAJINDEF,Industrial,88.1,0.0,True,False,0.0,87.8,2.2,1.0,6.8,237.87,235.12,248.6,Bullish,88.1
BAJFINANCE,Financial,69.6,0.0,True,False,0.0,0.3,2.5,4.1,20.3,850.92,864.99,998.84,Reversal,69.6
BALAMINES,Chemicals,0.0,0.0,False,False,0.0,78.2,1.1,3.0,8.2,1078.92,1099.03,1154.33,Bullish Continual,0.0
BALKRISIND,Industrial,75.0,0.0,True,False,0.0,86.0,-0.1,1.8,7.1,2102.12,2142.09,2254.12,Bearish,0.0
BALRAMCHIN,Consumer,0.0,72.1,False,True,0.2,0.0,1.6,2.7,15.6,493.65,499.22,561.7,Bullish Continual,0.2
BALUFORGE,Industrial,86.5,0.0,True,False,0.0,83.9,2.2,3.5,18.9,447.55,453.19,520.7,Bullish,86.5
BANCOINDIA,Industrial,84.1,0.0,True,False,0.0,85.4,2.8,3.7,22.5,569.06,574.03,678.25,Bullish,84.1
BANKBARODA,Financial,73.1,0.0,True,False,0.0,0.0,2.5,4.1,20.3,286.81,291.56,336.67,Bullish,73.1
BANKINDIA,Financial,79.1,0.0,True,False,0.6,0.0,2.6,4.6,20.3,154.33,157.37,180.98,Reversal,79.1
BASF,Chemicals,73.5,0.0,True,False,0.0,85.8,-0.1,1.4,15.0,3307.35,3360.2,3810.01,Bearish,0.0
BATAINDIA,Consumer,82.5,0.0,True,False,0.0,82.2,3.8,4.5,9.0,688.25,693.06,722.86,Reversal,82.5
BBOX,IT,0.0,0.0,False,False,0.0,0.0,2.4,4.6,16.1,516.26,527.79,585.48,Bullish,0.0
BBTC,Consumer,77.7,0.0,True,False,0.0,86.8,0.0,0.9,9.2,1504.82,1518.65,1643.46,Reversal,77.7
BCLIND,Consumer,75.2,0.0,True,False,0.0,88.9,1.5,4.6,26.1,27.52,28.35,34.17,Bullish,75.2
BECTORFOOD,Consumer,82.0,0.0,True,False,0.0,88.0,0.6,3.0,9.4,183.9,188.32,200.04,Reversal,82.0
BEL,Industrial,0.0,0.0,False,False,77.3,0.0,2.1,4.7,18.0,435.07,446.31,502.81,Bullish,0.0
BEPL,Chemicals,0.0,0.1,False,False,0.0,0.2,1.9,4.1,21.9,88.16,90.06,105.44,Bullish Continual,0.0
BERGEPAINT,Consumer,72.6,0.0,True,False,0.0,87.0,0.0,1.2,9.7,416.89,421.88,457.21,Bullish,72.6
BETA,Healthcare,0.0,0.0,False,False,0.0,78.1,6.5,5.6,11.9,1178.42,1167.58,1237.44,Bullish,0.0
BHARATFORG,Industrial,0.0,0.0,False,False,79.3,0.0,2.7,4.3,21.1,1757.4,1784.4,2071.79,Bullish,0.0
BHARATRAS,Chemicals,85.2,0.0,True,False,0.0,78.8,7.4,6.4,11.3,1369.85,1357.33,1420.49,Reversal,85.2
BHARTIARTL,Industrial,64.1,0.0,True,False,0.0,0.1,1.3,1.6,8.4,1870.63,1876.45,2001.22,Reversal,64.1
BIKAJI,Consumer,0.0,0.0,False,False,0.0,86.1,0.5,1.4,7.5,632.61,638.69,676.86,Bullish,0.0
BIRLAMONEY,Financial,84.6,0.0,True,False,0.0,89.5,2.5,4.1,16.5,114.7,116.59,130.41,Bullish,84.6
BLS,Consumer,83.1,0.0,True,False,0.0,87.2,0.7,3.4,6.6,242.35,248.89,256.56,Reversal,83.1
BLSE,IT,82.7,0.0,True,False,0.0,84.6,1.0,0.9,5.6,145.83,145.71,152.43,Bullish Continual,0.0
BLUEDART,Industrial,60.4,0.0,True,False,0.0,86.8,-0.1,0.7,5.9,5097.95,5138.93,5401.77,Bearish,0.0
BLUESTARCO,Consumer,77.8,0.0,True,False,0.0,0.0,0.6,2.4,12.2,1719.15,1750.13,1917.11,Bullish,77.8
BOROLTD,Consumer,74.0,0.0,True,False,0.0,87.2,0.5,3.0,14.2,223.22,228.7,253.49,Reversal,74.0
BOSCHLTD,Industrial,67.1,0.0,True,False,0.0,86.7,0.1,1.1,9.3,30420.66,30736.88,33214.53,Reversal,67.1
BPCL,Industrial,80.3,0.0,True,False,0.0,0.1,0.8,2.7,7.7,290.15,295.57,309.94,Bullish,80.3
BRIGADE,Industrial,86.2,0.0,True,False,0.0,84.5,3.6,5.2,6.5,666.87,677.51,685.62,Reversal,86.2
BRITANNIA,Consumer,66.7,0.0,True,False,0.0,0.2,0.5,2.0,9.8,5648.7,5729.76,6169.05,Bullish,66.7
BSOFT,IT,79.9,0.0,True,False,0.0,84.5,0.3,2.4,13.9,359.19,366.77,407.72,Reversal,79.9
CAMPUS,Consumer,76.2,0.0,True,False,0.0,87.8,0.4,1.6,11.0,225.83,228.7,249.78,Reversal,76.2
CAMS,Financial,70.8,0.0,True,False,0.0,85.7,2.5,4.1,20.3,656.41,667.27,770.52,Reversal,70.8
CANBK,Financial,76.9,0.0,True,False,0.0,0.0,2.6,4.6,20.3,139.92,142.68,164.09,Bullish,76.9
CAPACITE,Industrial,80.3,0.0,True,False,0.0,90.4,-0.2,3.0,10.6,223.51,230.58,247.65,Bearish Continual,90.4
CAPLIPOINT,Healthcare,77.6,0.0,True,False,0.0,85.1,0.5,1.0,6.8,1611.68,1620.68,1713.77,Reversal,77.6
CARBORUNIV,Industrial,72.6,0.0,True,False,0.0,87.0,-0.1,0.4,5.5,756.11,759.91,798.33,Bearish,0.0
CARRARO,Industrial,84.9,0.0,True,False,0.0,0.1,3.1,5.0,17.9,455.49,463.83,521.27,Bullish,84.9
CARYSIL,Consumer,82.6,0.0,True,False,0.0,0.1,1.7,1.5,11.0,794.57,793.06,867.58,Bullish,82.6
CCL,Consumer,0.0,72.2,False,True,76.8,0.0,2.1,4.3,15.1,1110.52,1134.05,1252.33,Bullish Continual,76.8
CDSL,Financial,80.2,0.0,True,False,0.0,83.4,2.5,4.1,20.3,1220.0,1240.18,1432.08,Bullish,80.2
CEATLTD,Industrial,78.3,0.0,True,False,0.0,0.1,1.3,3.9,12.3,3583.44,3674.46,3973.77,Bullish Continual,0.0
CELLO,Consumer,84.2,0.0,True,False,0.0,86.2,0.7,4.3,8.7,426.35,441.8,460.13,Bullish Continual,0.0
CENTRALBK,Financial,73.9,0.0,True,False,0.0,89.4,2.5,4.1,20.3,35.01,35.59,41.09,Bullish,73.9
CENTURYPLY,Consumer,77.0,0.0,True,False,0.0,87.8,0.7,1.8,10.4,655.26,662.45,718.28,Reversal,77.0
CERA,Consumer,75.2,0.0,True,False,0.0,89.3,-0.0,1.4,9.2,4751.44,4822.0,5190.84,Bullish Continual,0.0
CESC,Industrial,0.0,0.0,False,False,0.0,86.2,0.1,1.8,5.5,152.95,155.52,161.18,Bullish,0.0
CGPOWER,Industrial,0.0,0.0,False,False,0.0,0.0,0.8,2.2,11.3,687.08,696.77,758.56,Bullish,0.0
CHAMBLFERT,Chemicals,69.9,0.0,True,False,0.0,86.2,-0.6,1.3,8.6,425.85,434.02,465.51,No Signal,
CHEMBOND,Chemicals,77.9,0.0,True,False,0.0,87.4,-1.5,-1.0,3.3,124.4,125.02,130.46,No Signal,
CHOICEIN,Financial,80.4,0.0,True,False,0.0,86.1,2.5,4.1,20.3,629.98,640.4,739.49,Reversal,80.4
CHOLAFIN,Financial,63.0,0.0,True,False,0.0,0.3,2.5,4.1,20.3,1475.82,1500.23,1732.38,Reversal,63.0
CHOLAHLDNG,Financial,79.2,0.0,True,False,0.0,82.3,2.5,3.8,20.3,1442.12,1461.48,1692.81,Bullish,79.2
CIEINDIA,Industrial,0.0,0.0,False,False,74.2,0.0,1.0,3.1,16.0,465.69,475.27,534.75,Bullish Continual,74.2
CIGNITITEC,IT,74.3,0.0,True,False,0.0,71.6,4.8,8.4,16.1,1120.07,1158.41,1240.68,Reversal,74.3
CIPLA,Healthcare,71.1,0.0,True,False,0.0,85.5,0.3,0.5,5.9,1260.42,1262.27,1330.97,Bullish,71.1
COALINDIA,Industrial,0.0,68.1,False,True,77.3,0.0,1.4,2.9,16.8,474.77,481.93,546.91,Bullish Continual,77.3
COCHINSHIP,Industrial,78.1,0.0,True,False,0.0,85.8,-0.1,1.8,5.4,1340.01,1365.59,1414.11,Bearish,0.0
COFORGE,IT,73.3,0.0,True,False,0.0,68.1,5.3,7.6,14.8,1146.96,1172.61,1250.51,Reversal,73.3
COLPAL,Consumer,67.4,0.0,True,False,0.0,86.5,0.3,0.8,13.9,1901.76,1912.0,2159.19,Bullish,67.4
COMSYN,Industrial,75.6,0.0,True,False,0.3,0.0,3.3,6.6,20.5,158.4,163.49,184.84,Reversal,75.6
CONCOR,Industrial,74.2,0.0,True,False,0.0,85.5,0.1,0.6,4.7,447.65,450.11,468.38,Reversal,74.2
CONCORDBIO,Healthcare,0.1,0.0,False,False,0.0,82.9,6.1,5.7,16.2,1158.55,1154.67,1269.56,Bullish,0.1
CONTROLPR,IT,0.0,0.0,False,False,0.0,84.7,0.3,0.5,12.0,624.6,625.48,696.96,Reversal,0.0
COROMANDEL,Chemicals,68.2,0.0,True,False,0.0,87.5,-0.6,1.4,5.9,1900.24,1937.37,2024.34,Bearish,0.0
COSMOFIRST,Industrial,77.9,0.0,True,False,0.0,88.8,-0.8,0.8,8.5,619.24,629.24,677.69,Bearish,0.0
CREDITACC,Financial,73.7,0.0,True,False,0.0,88.5,2.5,4.1,20.3,1185.27,1204.87,1391.32,Reversal,73.7
CRISIL,Financial,68.6,0.0,True,False,0.0,77.8,2.5,4.1,20.3,4098.5,4166.28,4810.98,Reversal,68.6
CUMMINSIND,Industrial,0.0,0.0,False,False,0.0,0.0,2.3,4.3,15.9,4721.91,4814.14,5347.43,Bullish,0.0
CUPID,Consumer,0.0,0.0,False,False,0.1,0.0,-1.5,34.8,21.1,78.44,107.27,96.37,No Signal,
CYBERTECH,IT,84.8,0.0,True,False,0.0,85.5,1.8,0.5,12.0,112.07,110.62,123.37,Bullish Continual,0.0
CYIENT,IT,84.9,0.0,True,False,0.0,78.4,3.1,4.2,4.1,850.95,859.68,859.59,Reversal,84.9
DABUR,Consumer,72.0,0.0,True,False,0.0,71.3,0.7,2.5,12.5,433.82,441.62,484.48,Reversal,72.0
DALMIASUG,Consumer,0.0,80.3,False,True,0.0,0.0,1.1,2.6,16.4,324.13,328.83,373.13,Bullish,0.0
DAMCAPITAL,Financial,91.0,0.0,True,False,0.0,80.2,6.6,8.4,33.0,138.43,140.76,172.65,Reversal,91.0
DATAMATICS,IT,73.4,0.0,True,False,0.0,86.9,-1.9,-0.0,-0.4,673.65,686.03,683.8,No Signal,
DBCORP,Industrial,80.2,0.0,True,False,0.0,85.6,1.0,1.2,5.9,209.58,210.15,219.78,Bullish,80.2
DCMSHRIRAM,Industrial,0.0,0.0,False,False,0.0,85.8,0.6,2.1,7.8,1047.09,1062.98,1121.91,Bullish,0.0
DCMSRIND,Consumer,0.0,0.0,False,False,0.0,90.8,8.4,8.6,97.7,38.29,38.35,69.83,Bullish Continual,0.0
DEEPAKFERT,Chemicals,88.1,0.0,True,False,0.0,81.2,2.9,6.3,20.4,935.3,966.01,1093.84,Reversal,88.1
DEEPAKNTR,Chemicals,71.2,0.0,True,False,0.0,86.9,-0.5,1.1,14.6,1383.1,1405.51,1593.87,No Signal,
DELTACORP,Consumer,83.5,0.0,True,False,0.0,88.2,0.9,3.5,14.6,54.39,55.79,61.77,Reversal,83.5
DENTA,Industrial,87.2,0.0,True,False,0.0,83.7,3.0,4.0,3.0,248.93,251.36,248.8,Bullish,87.2
DEVIT,IT,0.1,82.0,False,True,0.0,84.8,-1.4,-1.1,17.1,27.19,27.27,32.29,No Signal,
DHANUKA,Chemicals,76.9,0.0,True,False,0.0,88.8,0.4,2.4,19.9,966.12,985.13,1153.76,Reversal,76.9
DICIND,Chemicals,68.0,0.0,True,False,0.0,0.2,0.3,1.8,8.5,499.14,506.77,539.97,Reversal,68.0
DIVISLAB,Healthcare,0.0,0.0,False,False,0.0,0.2,0.8,1.2,5.7,6151.55,6175.61,6446.11,Bullish,0.0
DIXON,Consumer,81.6,0.0,True,False,0.0,83.4,0.5,3.8,12.1,10392.38,10735.48,11595.7,Bullish,81.6
DLF,Industrial,79.7,0.0,True,False,0.0,85.3,0.2,2.0,4.8,541.79,551.49,566.54,Reversal,79.7
DLINKINDIA,IT,0.0,0.0,False,False,0.0,78.5,-0.1,1.8,16.3,393.77,401.13,458.24,No Signal,
DMART,Consumer,0.0,0.0,False,False,0.0,0.1,0.5,1.8,13.8,3788.23,3837.62,4292.56,Bullish,0.0
DODLA,Consumer,76.1,0.0,True,False,0.0,89.1,-0.1,2.7,21.1,1013.34,1041.67,1228.35,No Signal,
DOLATALGO,Financial,79.0,0.0,True,False,0.0,87.6,2.5,4.1,20.3,73.07,74.28,85.77,Reversal,79.0
DOLLAR,Industrial,86.2,0.0,True,False,0.0,82.4,3.9,5.3,6.7,270.28,273.79,277.36,Reversal,86.2
DOMS,Consumer,0.0,0.0,False,False,0.0,86.9,0.7,2.9,17.6,2294.21,2345.5,2679.14,Bullish Continual,0.0
DPABHUSHAN,Consumer,86.9,0.0,True,False,0.0,86.0,3.9,6.5,21.5,1065.73,1092.25,1246.32,Bullish,86.9
DREAMFOLKS,Industrial,89.3,0.0,True,False,0.0,84.7,9.1,25.0,104.8,77.05,88.27,144.58,Reversal,89.3
DRREDDY,Healthcare,0.0,0.0,False,False,0.1,0.0,1.8,3.1,11.4,1322.16,1338.54,1447.32,Bullish Continual,0.1
DSSL,IT,76.3,0.0,True,False,0.0,85.8,-0.4,0.7,3.9,894.36,903.72,932.19,No Signal,
EASEMYTRIP,Consumer,83.2,0.0,True,False,0.0,90.7,0.2,1.7,-0.6,6.86,6.96,6.81,Reversal,83.2
ECLERX,Industrial,91.0,0.0,True,False,0.0,78.9,7.9,12.5,21.2,1584.61,1652.14,1780.5,Reversal,91.0
ECOSMOBLTY,Industrial,91.9,0.0,True,False,0.0,83.0,8.5,9.5,37.8,121.34,122.52,154.13,Reversal,91.9
EDELWEISS,Financial,79.3,0.0,True,False,0.0,0.0,2.5,4.1,20.3,107.27,109.04,125.91,Reversal,79.3
EICHERMOT,Industrial,69.4,0.0,True,False,0.0,0.0,0.7,2.4,12.9,6955.02,7075.38,7803.59,Bullish,69.4
EIDPARRY,Consumer,79.0,0.0,True,False,0.0,88.3,0.3,1.0,5.1,791.79,797.01,829.62,Reversal,79.0
EIHOTEL,Consumer,77.3,0.0,True,False,0.0,88.5,0.7,2.2,16.5,311.68,316.36,360.71,Reversal,77.3
ELECON,Industrial,81.5,0.0,True,False,0.0,87.6,0.2,1.8,5.0,390.5,396.73,409.16,Reversal,81.5
